"WBIC","lake","depth_feet","area_acres","volume_acre_ft"
1138400,"35i",27,15.01673889,203.227008508065
1138400,"35i",22,12.3323916962403,134.854182042464
1138400,"35i",17,9.5533489470402,80.139830434263
1138400,"35i",12,7.2623952619818,38.100469911708
1138400,"35i",7,3.6272932788795,10.8762485595547
1138400,"35i",2,0.516575817816,0.516575817816
1138400,"35i",0,0,0
1831700,"adelaide",21,57.23088854,403.07552712261
1831700,"adelaide",19,49.5409658275877,296.303672755023
1831700,"adelaide",16,34.9839482885739,169.51630158078
1831700,"adelaide",11,13.7556016172252,47.6674268162825
1831700,"adelaide",6,2.56942526663458,6.85485960663321
1831700,"adelaide",1,0.143765480015582,0.071882740007791
1831700,"adelaide",0,0,0
2329600,"alder",30,264.2953848,2935.96228340467
2329600,"alder",25,182.894520644678,1817.98751979298
2329600,"alder",20,132.71592747732,1028.96139948798
2329600,"alder",15,89.408485723992,473.6503664847
2329600,"alder",10,42.892497999192,142.89790717674
2329600,"alder",5,6.7395323124,18.81783139776
2329600,"alder",0,0.787600246704,0
2449300,"alexander",10,50.11553426,286.078262881427
2449300,"alexander",5,32.111528577095,80.51060578869
2449300,"alexander",0,0.092713738381,0
2165700,"anderson",25,44.56288578,508.302100360992
2165700,"anderson",20,32.782686924057,314.93816860085
2165700,"anderson",15,23.9721587764932,173.051054349474
2165700,"anderson",10,15.3826625423982,74.6640010522455
2165700,"anderson",5,6.855999977253,19.0673447531175
2165700,"anderson",0,0.770937923994,0
2449400,"antler",22,94.02840385,847.491167876589
2449400,"antler",19,83.284718426099,581.521484462441
2449400,"antler",17,73.389169204925,424.847596831416
2449400,"antler",12,45.79183267495,126.895092131729
2449400,"antler",7,2.059222044315,7.2674553335665
2449400,"antler",2,0.605542920794,0.605542920794
2449400,"antler",0,0,0
1541500,"arrowhead",43,96.36182269,1892.41996364388
1541500,"arrowhead",38,80.7328986679089,1449.6831602491
1541500,"arrowhead",33,71.9389187292195,1068.00361675628
1541500,"arrowhead",28,63.3829524925744,729.698938701798
1541500,"arrowhead",23,51.7241355653113,441.931218557084
1541500,"arrowhead",18,35.0882304961097,224.900303403531
1541500,"arrowhead",13,18.9900243975183,89.7046661694613
1541500,"arrowhead",8,7.1076480416144,24.4604850716296
1541500,"arrowhead",3,1.6728412418984,2.5092618628476
1541500,"arrowhead",0,0,0
2410400,"augustine",10,171.1245206,1168.45790597667
2410400,"augustine",7,164.931524199486,664.37383877744
2410400,"augustine",5,142.159984243244,357.28233033471
2410400,"augustine",0,0.75294789064,0
2340700,"ballard",25,502.5889546,5368.03954156781
2340700,"ballard",20,419.073748014118,3063.88278503252
2340700,"ballard",15,222.69716578326,1459.45550053907
2340700,"ballard",10,126.808219135126,585.69203824311
2340700,"ballard",5,53.279455077146,135.47285271243
2340700,"ballard",0,0.909686007826,0
1523500,"bearskin",27,184.0830352,1453.83718917492
1523500,"bearskin",24,164.500281915424,930.962213501784
1523500,"bearskin",22,123.779273698832,642.682657887528
1523500,"bearskin",17,47.139983654016,215.384514505408
1523500,"bearskin",12,16.707376274752,55.766114683488
1523500,"bearskin",7,2.588207474912,7.527155309328
1523500,"bearskin",2,0.301896177728,0.301896177728
1523500,"bearskin",0,0,0
1405200,"bigbass",13,176.9361856,918.778300326976
1405200,"bigbass",10,155.498597352704,420.12612589792
1405200,"bigbass",8,74.705996284032,189.921532261184
1405200,"bigbass",3,0.789135387776,1.183703081664
1405200,"bigbass",0,0,0
2453300,"bigbass",27,201.2364266,2966.58715365188
2453300,"bigbass",24,185.51986168254,2386.45272122807
2453300,"bigbass",22,161.659258580578,2039.27360096495
2453300,"bigbass",17,135.997589460546,1295.13148086214
2453300,"bigbass",12,117.560509291881,661.236233981075
2453300,"bigbass",7,68.235247531528,196.746841922554
2453300,"bigbass",2,7.473920883924,7.473920883924
2453300,"bigbass",0,0,0
1834700,"bigbeaver",43,15.87439418,325.887343048522
1834700,"bigbeaver",38,14.1444027022636,250.840350842863
1834700,"bigbeaver",33,12.1212111640226,185.176316177147
1834700,"bigbeaver",28,9.9957885272624,129.883816948935
1834700,"bigbeaver",23,7.9556113872488,85.0053171626566
1834700,"bigbeaver",18,6.0924337423422,49.8852043386791
1834700,"bigbeaver",13,4.2586237266686,24.0075606661521
1834700,"bigbeaver",8,2.1981273621046,7.8656829442191
1834700,"bigbeaver",3,0.5925911347394,0.8888867021091
1834700,"bigbeaver",0,0,0
1835100,"bigdummy",54,113.7264379,1349.8896018266
1835100,"bigdummy",51,106.776615279931,1019.1350220567
1835100,"bigdummy",49,81.251853557655,831.106553219115
1835100,"bigdummy",44,31.386222331642,549.511363495873
1835100,"bigdummy",40,26.891753505834,432.955411820921
1835100,"bigdummy",34,21.510218464406,287.749495910201
1835100,"bigdummy",29,16.587000967715,192.506447329898
1835100,"bigdummy",24,11.883275496171,121.330756170183
1835100,"bigdummy",19,8.40438376081,70.611608027731
1835100,"bigdummy",14,5.489575157433,35.8767107321235
1835100,"bigdummy",9,3.476617206603,13.4612298220335
1835100,"bigdummy",4,1.059930401228,2.119860802456
1835100,"bigdummy",0,0,0
2314300,"bigmartha",55,145.6419076,2051.81047636418
2314300,"bigmartha",50,98.452473118524,1441.57452456787
2314300,"bigmartha",45,76.853778221444,1003.30889621795
2314300,"bigmartha",40,57.796534611984,666.68311413438
2314300,"bigmartha",35,34.926385861556,434.87581295053
2314300,"bigmartha",30,27.862753342956,277.90296493925
2314300,"bigmartha",25,21.026322200212,155.68027608133
2314300,"bigmartha",20,13.929192042864,68.29149047364
2314300,"bigmartha",15,3.907572380908,23.69957941421
2314300,"bigmartha",10,1.845282969292,9.31744103871
2314300,"bigmartha",5,0.806856168104,2.68709319522
2314300,"bigmartha",0,0.267981109984,0
2079000,"bigmoon",48,186.9944919,4453.52065732781
2079000,"bigmoon",45,169.845227047851,3918.26107890603
2079000,"bigmoon",43,144.701947666977,3603.7139041912
2079000,"bigmoon",38,134.84172810909,2904.85471475104
2079000,"bigmoon",33,124.573860558861,2256.31574308116
2079000,"bigmoon",28,110.409027797436,1668.85852219042
2079000,"bigmoon",23,96.980953334097,1150.38356936158
2079000,"bigmoon",18,84.039064549698,697.833524652096
2079000,"bigmoon",13,67.041265235988,320.132700187881
2079000,"bigmoon",8,23.316343195011,94.2386791103835
2079000,"bigmoon",3,8.986955280714,13.480432921071
2079000,"bigmoon",0,0,0
2419000,"bigole",30,87.53011287,1285.38408400159
2419000,"bigole",25,77.5070396452563,872.791202713453
2419000,"bigole",20,61.9047970261788,524.261611034865
2419000,"bigole",15,40.8783133125474,267.30383518805
2419000,"bigole",10,21.978811341657,110.161023552538
2419000,"bigole",5,9.5110220644542,31.4364400372605
2419000,"bigole",0,3.06355395045,0
1374800,"bigrocheacri",20,216.5113271,2163.53273831217
1374800,"bigrocheacri",15,193.695363450202,1138.01601193666
1374800,"bigrocheacri",10,101.569793769152,399.85311888828
1374800,"bigrocheacri",5,29.18572689308,72.9643172327
1374800,"bigrocheacri",0,0,0
1602600,"bigsand",56,1427.485345,21585.6910947106
1602600,"bigsand",51,1119.36263328175,15218.5711490062
1602600,"bigsand",46,795.3662845271,10431.7488544841
1602600,"bigsand",41,640.95519475845,6840.94515627023
1602600,"bigsand",36,526.3994958222,3922.5584298186
1602600,"bigsand",26,104.53475181435,767.88719163585
1602600,"bigsand",16,18.79998199365,151.21352259585
1602600,"bigsand",6,7.15170157845,21.45510473535
1602600,"bigsand",0,0,0
1835500,"bills",25,70.17232018,868.733186115222
1835500,"bills",20,59.1562356932049,545.411796432209
1835500,"bills",15,42.9944801576958,290.035006804958
1835500,"bills",10,25.724904098691,118.236546163991
1835500,"bills",5,10.5639833147465,27.514327630397
1835500,"bills",0,0.441747737412333,0
1523800,"birch",27,197.5104327,2569.51296176281
1523800,"birch",22,154.121340844464,1690.43352790165
1523800,"birch",17,118.073711772387,1009.94589635953
1523800,"birch",12,86.580673278372,498.309933732629
1523800,"birch",7,52.994024197737,149.373190042356
1523800,"birch",2,4.825179870861,4.825179870861
1523800,"birch",0,0,0
2113000,"birch",73,364.0121439,9046.68642876425
2113000,"birch",68,298.540919698146,7390.30376976889
2113000,"birch",63,244.259428799778,6033.30289852407
2113000,"birch",53,182.089794743097,3901.5567808097
2113000,"birch",43,140.18107661589,2290.20242401476
2113000,"birch",33,84.214209491265,1168.22599347899
2113000,"birch",23,53.54618636769,479.424014184214
2113000,"birch",13,19.591133584698,113.737414422274
2113000,"birch",3,2.427960999813,3.6419414997195
2113000,"birch",0,0,0
2453500,"birchisland",13,768.0462397,4316.55427520595
2453500,"birchisland",10,653.015954380131,2184.96098408575
2453500,"birchisland",8,427.586702565784,1104.35832713984
2453500,"birchisland",3,8.847892681344,13.271839022016
2453500,"birchisland",0,0,0
2454100,"bluegill",68,20.0919168,506.05410384576
2454100,"bluegill",63,17.66481325056,411.66227871936
2454100,"bluegill",58,15.14327769216,329.64205136256
2454100,"bluegill",53,12.18373834752,261.32451126336
2454100,"bluegill",48,9.812088488448,206.33494417344
2454100,"bluegill",43,7.907575694976,162.03578371488
2454100,"bluegill",38,6.53288674752,125.93462760864
2454100,"bluegill",33,5.23796270976,96.50750396544
2454100,"bluegill",28,4.540371358464,72.06166879488
2454100,"bluegill",23,3.681040076928,51.5081402064
2454100,"bluegill",18,2.851645751424,35.17642563552
2454100,"bluegill",13,2.480748967296,21.84543883872
2454100,"bluegill",8,2.068663753728,10.47190703616
2454100,"bluegill",3,1.32506191296,1.98759286944
2454100,"bluegill",0,0,0
2356800,"bog",9,38.17352988,216.179075611853
2356800,"bog",6,33.7323953412399,108.320187779993
2356800,"bog",4,24.8625974795844,49.7251949591688
2356800,"bog",0,0,0
1619100,"boot",15,285.8222182,2578.80381059877
1619100,"boot",12,258.0974630346,1762.92428874687
1619100,"boot",10,233.582491379586,1271.24433433268
1619100,"boot",5,137.457621176744,343.64405294186
1619100,"boot",0,0,0
1836600,"boot",20,31.33390315,260.139744709606
1836600,"boot",15,21.0116353770522,129.275898391976
1836600,"boot",10,10.6265742741884,50.1803742638741
1836600,"boot",5,4.50421840326377,12.3533925702436
1836600,"boot",0,0.437138624833684,0
1836700,"boot",44,87.84146043,1495.37349370313
1836700,"boot",41,77.1177749407056,1247.93464064707
1836700,"boot",39,64.03642465347,1106.78044105289
1836700,"boot",34,54.2359529132949,811.09949713598
1836700,"boot",29,43.9128244835613,565.72755364384
1836700,"boot",24,33.5440184944041,372.085446198926
1836700,"boot",19,26.6467070214405,221.608632409315
1836700,"boot",14,20.5426039361598,103.635355015314
1836700,"boot",9,10.3134658690863,26.4951805021987
1836700,"boot",4,0.158114628774,0.316229257548
1836700,"boot",0,0,0
2297800,"boot",16,177.7055474,1805.34442009061
2297800,"boot",13,156.970864129368,1303.32980279655
2297800,"boot",11,139.999984352668,1006.35895431452
2297800,"boot",6,110.214757552954,380.822099550463
2297800,"boot",1,35.095068556026,17.547534278013
2297800,"boot",0,0,0
1537800,"booth",34,204.1477817,3301.71269560135
1537800,"booth",29,183.520689837032,2332.54151675877
1537800,"booth",24,155.832126205061,1484.15947665354
1537800,"booth",19,118.275058805712,798.89151412661
1537800,"booth",14,62.740737749861,346.352022737677
1537800,"booth",9,28.290799587986,118.77317939306
1537800,"booth",4,10.67692898291,21.35385796582
1537800,"booth",0,0,0
1541300,"brandy",44,112.7731067,2226.33002121172
1541300,"brandy",39,95.332745748845,1706.06539008961
1541300,"brandy",34,83.631408197653,1258.65500522336
1541300,"brandy",29,70.300499254646,873.825236592617
1541300,"brandy",24,55.443770177988,559.464563011033
1541300,"brandy",19,38.382326865345,324.8993204027
1541300,"brandy",14,25.319817916284,165.643958448628
1541300,"brandy",9,14.952586217353,64.962948114535
1541300,"brandy",4,6.129218349145,12.25843669829
1541300,"brandy",0,0,0
1782700,"bugle",10,24.57596762,74.9727508961418
1782700,"bugle",7,12.6455064099231,19.1405398512572
1782700,"bugle",5,1.78737738981373,4.70765605152044
1782700,"bugle",0,0.0956850307944452,0
2105800,"butternut",14,144.9810406,1183.53532721323
2105800,"butternut",11,136.000914945236,762.062393895374
2105800,"butternut",9,120.640173693666,505.421305256472
2105800,"butternut",4,45.293526893846,90.587053787692
2105800,"butternut",0,0,0
2079400,"camelia",6,61.82618139,270.367746003912
2079400,"camelia",3,51.6520649804616,100.150376448219
2079400,"camelia",1,30.2008530853872,18.2974583823705
2079400,"camelia",0,6.3940636793538,0
2431300,"chippewa",11,281.9427709,1248.77528201486
2431300,"chippewa",8,157.625744927063,589.422508274268
2431300,"chippewa",6,99.319979904943,332.476783442262
2431300,"chippewa",1,28.058944559968,14.029472279984
2431300,"chippewa",0,0,0
2425700,"christy",10,121.8764324,821.980198625184
2425700,"christy",5,93.3296908964834,283.964890383976
2425700,"christy",0,20.2562652571069,0
1628450,"clair",18,51.47568768,545.263943103552
1628450,"clair",16,48.0813808343808,445.706874589171
1628450,"clair",14,43.545857992896,354.079635761894
1628450,"clair",12,37.4140740764544,273.119703692544
1628450,"clair",6,24.6249394723584,87.0026630461056
1628450,"clair",0,4.3759482096768,0
1613300,"crooked",13,174.5303912,1055.09293718114
1613300,"crooked",10,145.731131348088,574.700653359008
1613300,"crooked",8,91.015853706888,337.953668304032
1613300,"crooked",6,60.460818119504,186.47699647764
1613300,"crooked",4,42.077532014408,83.938646343728
1613300,"crooked",2,19.58230989264,22.27880443668
1613300,"crooked",0,2.69649454404,0
2459100,"crooked",10,168.0282624,948.790906891776
2459100,"crooked",7,138.85015463424,488.473281340416
2459100,"crooked",5,98.160430611456,251.46269609472
2459100,"crooked",0,2.424647826432,0
2459200,"crooked",13,250.3118394,1440.20796632301
2459200,"crooked",10,194.359633938918,773.20075631463
2459200,"crooked",8,138.192160295952,440.64896207976
2459200,"crooked",3,23.79214033497,35.688210502455
2459200,"crooked",0,0,0
1612500,"crystal",9,116.3384406,585.349301880261
1612500,"crystal",6,92.876467284198,271.526940053964
1612500,"crystal",4,59.550157589922,119.100315179844
1612500,"crystal",0,0,0
1842400,"crystal",67,92.64291244,3195.92652263006
1842400,"crystal",62,84.8185421911812,2752.27288605211
1842400,"crystal",57,68.7802968896969,2368.27578834991
1842400,"crystal",52,65.9415866848855,2031.47107941346
1842400,"crystal",47,63.398900045766,1708.11986258683
1842400,"crystal",42,60.0304634114832,1399.5464539437
1842400,"crystal",37,56.2912183321562,1108.74224958461
1842400,"crystal",32,51.1061319123286,840.248873973393
1842400,"crystal",27,43.7180068548265,603.188527055505
1842400,"crystal",22,35.5726846854363,404.961798204848
1842400,"crystal",17,27.5551200568742,247.142286349072
1842400,"crystal",12,20.5751959767353,126.816496265049
1842400,"crystal",7,11.4919464931535,46.6486400903268
1842400,"crystal",2,5.11964967355517,5.11964967355517
1842400,"crystal",0,0,0
1842500,"crystal",46,89.70810038,1510.93238884148
1842500,"crystal",43,80.552599574062,1255.54133891039
1842500,"crystal",41,64.4814485614667,1110.50729077486
1842500,"crystal",36,55.6510392360418,810.176071281088
1842500,"crystal",31,46.6230400149253,554.49087315367
1842500,"crystal",26,35.9084422074722,348.162167597676
1842500,"crystal",21,25.6113930856484,194.362579364875
1842500,"crystal",16,15.4850915811367,91.6213676979124
1842500,"crystal",11,7.92000397747543,33.108628801382
1842500,"crystal",6,2.50827463898925,7.03793226022026
1842500,"crystal",1,0.255748554249041,0.12787427712452
1842500,"crystal",0,0,0
2469700,"crystal",22,14.32766947,161.761680743415
2469700,"crystal",19,13.0121028592646,120.752022249518
2469700,"crystal",17,10.6660902602468,97.0738291300069
2469700,"crystal",12,8.6519064861542,48.7788372640044
2469700,"crystal",7,4.6573522379182,15.5056904538234
2469700,"crystal",2,1.1035171025794,1.1035171025794
2469700,"crystal",0,0,0
1842800,"currier",39,18.39066567,321.492457949245
1842800,"currier",36,16.9151707013165,268.53370339227
1842800,"currier",34,15.5231561686676,236.095376522286
1842800,"currier",29,13.1843040990117,164.326725853088
1842800,"currier",24,11.0562147958217,103.725428616004
1842800,"currier",19,6.64155563951714,59.4810025276571
1842800,"currier",14,4.98750751851956,30.4083446325653
1842800,"currier",9,2.71587546520475,11.1498871732546
1842800,"currier",4,0.968933002276157,1.93786600455231
1842800,"currier",0,0,0
2092700,"dark",62,16.26324778,364.209335315182
2092700,"dark",57,13.0258856769132,290.986501672899
2092700,"dark",52,10.6413682874096,231.818366762092
2092700,"dark",47,8.8133792369376,183.181497951224
2092700,"dark",42,7.5588323031884,142.250969100909
2092700,"dark",37,6.207681677626,107.834684148873
2092700,"dark",32,5.2130214434012,79.2829263463055
2092700,"dark",27,4.3541593281394,55.364974417454
2092700,"dark",22,3.338031606845,36.134497079993
2092700,"dark",17,2.3238554752842,21.97977937467
2092700,"dark",12,1.6085978379198,12.14864609166
2092700,"dark",7,1.1922586947518,5.146504759981
2092700,"dark",2,0.618816578029,0.618816578029
2092700,"dark",0,0,0
1843500,"day",57,109.9055078,2212.41022967939
1843500,"day",52,95.1102611198295,1699.87080737982
1843500,"day",47,76.547706414943,1270.72588854289
1843500,"day",42,58.7414672313207,932.502954427227
1843500,"day",37,44.7482006019448,673.778784844063
1843500,"day",32,33.7459482924348,477.543412608115
1843500,"day",27,27.883788534407,323.46907054101
1843500,"day",22,24.1079182112003,193.489803676992
1843500,"day",17,17.4152382500179,89.6819125239461
1843500,"day",12,6.92385575581643,28.8341775093602
1843500,"day",7,1.92075635330319,6.72264723656115
1843500,"day",0,0,0
1445100,"deepwoods",25,71.00241202,781.753951931145
1445100,"deepwoods",22,65.6055186823598,576.842055877605
1445100,"deepwoods",20,57.6553786084804,453.581158586765
1445100,"deepwoods",15,43.8603199771146,199.791912122777
1445100,"deepwoods",10,14.4830720038396,53.933432170392
1445100,"deepwoods",5,3.290961797127,9.4983476679755
1445100,"deepwoods",0,0.5083772700632,0
2239100,"deer",18,142.5128469,794.893193589895
2239100,"deer",15,97.979007372219,434.155412181567
2239100,"deer",13,63.358361474802,272.818043334546
2239100,"deer",8,20.540376623697,63.0711980882985
2239100,"deer",3,2.930064132264,4.395096198396
2239100,"deer",0,0,0
2460700,"deer",23,152.8050263,1918.93927272777
2460700,"deer",18,129.516012241617,1213.13667637372
2460700,"deer",13,101.089693199028,636.622412772112
2460700,"deer",8,65.195792521158,220.908698471647
2460700,"deer",3,14.479804292188,21.719706438282
2460700,"deer",0,0,0
1844400,"delano",15,13.53854284,125.462957345972
1844400,"delano",10,10.0143602107633,66.5806997190635
1844400,"delano",5,6.69451414522212,24.8085138291
1844400,"delano",0,3.22889138641786,0
1844500,"dells",42,109.4891255,1298.7227807068
1844500,"dells",39,99.109655818726,985.824608728709
1844500,"dells",37,84.0207565502214,802.694196359761
1844500,"dells",32,56.9490101239804,450.269779674257
1844500,"dells",27,38.3567545696038,212.005367940296
1844500,"dells",22,10.9474964176508,88.7447404721601
1844500,"dells",17,6.74787469511665,44.5063126902415
1844500,"dells",12,3.58911090619176,18.6638486869705
1844500,"dells",7,1.85670794058809,5.04930157002084
1844500,"dells",2,0.116437633871606,0.116437633871606
1844500,"dells",0,0,0
1295400,"delton",16,249.2395494,2437.50297564014
1295400,"delton",6,148.387258130784,449.368937986224
1295400,"delton",2,48.7263319077,55.141757909256
1295400,"delton",0,6.415426001556,0
2461100,"devils",24,974.9380945,13243.9880484496
2461100,"devils",21,928.68703129692,10388.5503597542
2461100,"devils",19,879.62814638168,8580.2351820756
2461100,"devils",14,701.03898623117,4628.56735054348
2461100,"devils",9,472.133271023515,1695.63670740676
2461100,"devils",4,111.82539943915,235.7400312501
2461100,"devils",0,6.0446161859,0
1537100,"diamond",17,117.2806444,1109.29838865418
1537100,"diamond",12,91.006261635068,588.581123566508
1537100,"diamond",7,58.144225074188,215.704906793368
1537100,"diamond",2,20.098384030828,20.098384030828
1537100,"diamond",0,0,0
1844700,"diamond",40,114.8524202,2491.42344605557
1844700,"diamond",35,102.054804022261,1949.15538549992
1844700,"diamond",30,90.3058501642069,1468.25375003375
1844700,"diamond",25,77.8231137262457,1047.93134030762
1844700,"diamond",20,63.9796467012165,693.424439238961
1844700,"diamond",15,52.1941442763014,402.989961795167
1844700,"diamond",10,33.1888969740488,189.532358669291
1844700,"diamond",5,20.6864806887387,54.8439145123223
1844700,"diamond",0,1.2510851161902,0
1451700,"dynamite",28,100.4454004,1306.96642083868
1451700,"dynamite",23,84.20840142534,845.331916275334
1451700,"dynamite",18,68.585123847124,463.348103094174
1451700,"dynamite",13,48.858651662568,169.738664319944
1451700,"dynamite",8,8.775914632948,25.652248581154
1451700,"dynamite",3,0.928115499696,1.392173249544
1451700,"dynamite",0,0,0
1315000,"eaglenestflowage",12,350.4005025,1344.33955988145
1315000,"eaglenestflowage",9,217.153703414325,493.008251009963
1315000,"eaglenestflowage",7,75.949308916875,199.905238678763
1315000,"eaglenestflowage",2,2.86627611045,2.86627611045
1315000,"eaglenestflowage",0,0,0
1523000,"easthorsehead",26,191.4666162,3053.17069924693
1523000,"easthorsehead",21,168.904190146992,2152.24368337945
