"WBIC","lake","depth_feet","area_acres","volume_acre_ft"
1523000,"easthorsehead",16,144.074799358176,1369.79620961653
1523000,"easthorsehead",11,114.71722309623,722.816153480511
1523000,"easthorsehead",6,82.131519685152,230.694296527056
1523000,"easthorsehead",1,8.455165771392,4.227582885696
1523000,"easthorsehead",0,0,0
2463300,"ellison",18,118.3879714,1512.32938245359
2463300,"ellison",15,111.542778893652,1167.43325701311
2463300,"ellison",13,104.8325486747,951.05792944476
2463300,"ellison",8,87.371506772914,470.547790825725
2463300,"ellison",3,63.02975597336,94.54463396004
2463300,"ellison",0,0,0
1764000,"esadore",36,47.5315237,655.019409423348
1764000,"esadore",33,41.8956752862482,520.878610943976
1764000,"esadore",31,36.3965039114904,442.586431746237
1764000,"esadore",26,28.7318927108906,279.765440190285
1764000,"esadore",21,21.0922399331335,155.205108580225
1764000,"esadore",16,12.7026460869404,70.7178935300401
1764000,"esadore",11,5.94010340073832,24.1110198108433
1764000,"esadore",6,1.81364499713874,4.72664881615064
1764000,"esadore",1,0.0641787744345932,0.0320893872172966
1764000,"esadore",0,0,0
2130100,"fallcreekpond",10,14.96280595,31.198048917988
2130100,"fallcreekpond",7,1.908655526982,5.890856702515
2130100,"fallcreekpond",5,1.137771764438,2.844429411095
2130100,"fallcreekpond",0,0,0
1571100,"fifth",14,237.9843358,1481.16095954365
1571100,"fifth",9,150.734518609004,509.363823521135
1571100,"fifth",4,29.45056155525,58.9011231105
1571100,"fifth",0,0,0
2175700,"finley",30,57.98676596,850.504943357661
2175700,"finley",25,51.8181337971752,575.992693964723
2175700,"finley",20,42.0299677031272,341.372440213967
2175700,"finley",15,29.7524297464164,161.916446590108
2175700,"finley",10,11.3236556566688,59.226233082395
2175700,"finley",5,5.818971964086,16.369664030508
2175700,"finley",0,0.7288936481172,0
1849100,"fish",40,106.8392236,1676.410082391
1849100,"fish",37,88.5426832630094,1383.33722209649
1849100,"fish",35,80.5070029010506,1214.28753593243
1849100,"fish",30,66.7331402991079,846.18717793203
1849100,"fish",25,50.4893282475931,553.131006565278
1849100,"fish",20,37.3134827080639,333.623979176135
1849100,"fish",15,29.0914435430935,167.611663548242
1849100,"fish",10,14.4163832224292,58.8420966344351
1849100,"fish",5,4.49764455708386,11.5570271856524
1849100,"fish",0,0.12516631717712,0
2464400,"fish",7,83.16971996,368.361600643039
2464400,"fish",4,70.7142226987904,137.535686654853
2464400,"fish",2,32.6466101758988,34.1748537801638
2464400,"fish",1,16.8901067294768,9.406495327476
2464400,"fish",0,1.9228839254752,0
2464500,"fish",29,330.1006409,3420.25196451872
2464500,"fish",26,307.3236966779,2464.11545815187
2464500,"fish",24,269.840768903705,1886.95099257026
2464500,"fish",19,127.758851047527,892.951942692181
2464500,"fish",14,83.432936987475,364.972472604676
2464500,"fish",9,26.563198573223,89.982133702931
2464500,"fish",4,5.238697171083,10.477394342166
2464500,"fish",0,0,0
2307300,"fisher",21,441.2113614,3903.76311973576
2307300,"fisher",16,326.116965665196,1985.44230207277
2307300,"fisher",11,206.61928054362,653.601686550732
2307300,"fisher",6,26.018233981758,72.007900237287
2307300,"fisher",1,2.320771760964,1.160385880482
2307300,"fisher",0,0,0
2343200,"fishtrap",34,339.1014727,5243.53624540428
2343200,"fishtrap",29,287.948015543205,3675.91252479627
2343200,"fishtrap",24,227.221723812089,2387.98817640803
2343200,"fishtrap",19,180.466412756213,1368.76783498728
2343200,"fishtrap",14,121.652653331125,613.470169768933
2343200,"fishtrap",9,52.760798137393,177.436541097638
2343200,"fishtrap",4,10.118787945368,20.237575890736
2343200,"fishtrap",0,0,0
2401100,"fishtrap",11,262.603806,1996.04890336794
2401100,"fishtrap",8,237.5776632882,1245.77669943564
2401100,"fishtrap",6,212.58303303312,795.61600311432
2401100,"fishtrap",1,82.02692484216,59.09110842612
2401100,"fishtrap",0,36.15529201008,0
1593800,"found",21,336.3575863,3536.98333482903
1593800,"found",18,303.071639559752,2577.83949603941
1593800,"found",16,262.517005379561,2012.25085110009
1593800,"found",11,197.902713051331,861.201555022862
1593800,"found",6,70.271826929796,190.765205070045
1593800,"found",1,5.028545915185,2.5142729575925
1593800,"found",0,0,0
1572000,"fourth",12,252.9495855,1428.64914092058
1572000,"fourth",7,138.15600460839,450.885165649605
1572000,"fourth",2,30.14147260818,30.14147260818
1572000,"fourth",0,0,0
2465700,"george",50,49.75568259,772.995328695374
2465700,"george",47,43.2003714087675,633.561247697222
2465700,"george",45,36.4594715314743,553.901404756981
2465700,"george",40,21.7501990873926,408.377228209813
2465700,"george",35,18.3707931258798,308.074747676633
2465700,"george",30,15.135678643878,224.308568252238
2465700,"george",25,12.5274857625102,155.150657236267
2465700,"george",20,9.5107987270785,100.054946012296
2465700,"george",15,7.4225527287762,57.721567372659
2465700,"george",10,5.0462213282778,26.549632230024
2465700,"george",5,2.7868157818659,6.96703945466475
2465700,"george",0,0,0
2423000,"ghost",12,384.051228,2079.925438041
2423000,"ghost",9,332.4347429568,1005.1964816058
2423000,"ghost",7,189.4524707724,483.3092678766
2423000,"ghost",2,2.7651688416,2.7651688416
2423000,"ghost",0,0,0
1589300,"gilmore",24,313.5280476,3478.28172771464
1589300,"gilmore",19,268.292220892272,2023.73105648396
1589300,"gilmore",14,179.968234602876,903.079917746088
1589300,"gilmore",9,68.822541728676,281.102976917208
1589300,"gilmore",4,24.232582799004,48.465165598008
1589300,"gilmore",0,0,0
1851000,"goodman",15,13.80442165,121.842311919936
1851000,"goodman",10,10.1916664599785,61.85209164499
1851000,"goodman",5,6.0909249646295,21.14561308347
1851000,"goodman",0,2.3673202687585,0
2314100,"grandportage",33,147.4983374,2204.86267180679
2314100,"grandportage",30,137.2472029507,1777.74436128074
2314100,"grandportage",28,124.640520053122,1515.85663827691
2314100,"grandportage",23,107.40828929468,935.734614907409
2314100,"grandportage",18,84.355774142434,456.324456314624
2314100,"grandportage",13,39.24930758214,147.311752003189
2314100,"grandportage",8,7.4486660387,30.566817951089
2314100,"grandportage",3,2.92046708052,4.643985153039
2314100,"grandportage",0,0.175523021506,0
1764400,"grassyknoll",6,59.11637357,287.002236136228
1764400,"grassyknoll",3,57.0985065066726,112.679916021219
1764400,"grassyknoll",1,37.0542730096979,18.5271365048489
1764400,"grassyknoll",0,0,0
2467200,"green",6,250.939177,1073.94063171925
2467200,"green",3,208.72116986152,384.450111426965
2467200,"green",1,112.70431256601,63.024628999435
2467200,"green",0,13.34494543286,0
1539700,"gunlock",26,263.8238804,3252.1596119296
1539700,"gunlock",23,232.927465766356,2507.03259268007
1539700,"gunlock",21,202.994008296172,2071.11111861754
1539700,"gunlock",16,165.99798554768,1148.63113400791
1539700,"gunlock",11,104.64574216066,472.021814737062
1539700,"gunlock",6,40.789810148644,108.432933963802
1539700,"gunlock",1,2.152802864064,1.076401432032
1539700,"gunlock",0,0,0
2150200,"hallie",13,78.63694176,470.335805545445
2150200,"hallie",10,63.2760015566016,257.466390570542
2150200,"hallie",8,45.4623751397088,148.728013874232
2150200,"hallie",3,8.76801900624,13.15202850936
2150200,"hallie",0,0,0
2328400,"hiawthat",59.04,36.28192137,1017.94813562438
2328400,"hiawthat",52.48,31.6809020753062,795.030074723771
2328400,"hiawthat",42.615,25.5261457798635,512.856311178147
2328400,"hiawthat",32.8,19.0614330301569,294.042768167971
2328400,"hiawthat",26.24,15.2235313876383,181.588084877603
2328400,"hiawthat",19.68,10.5380840619165,97.0899862030636
2328400,"hiawthat",13.12,6.4095642292242,41.501699808122
2328400,"hiawthat",6.56,3.0810607627404,10.3724498344782
2328400,"hiawthat",0,0.0812715038688,0
2344000,"high",36,741.0649349,12844.2560220764
2344000,"high",31,665.505954137596,9327.82879948239
2344000,"high",26,617.299680122351,6120.81471383253
2344000,"high",21,405.844211597985,3562.95498453169
2344000,"high",16,302.13217395873,1793.0140206399
2344000,"high",11,181.835103076413,583.095828052041
2344000,"high",6,25.181386487902,65.554604141254
2344000,"high",1,0.867045973833,0.4335229869165
2344000,"high",0,0,0
1564600,"hilt",64,60.87510888,1430.01566082236
1564600,"hilt",61,52.7951556783576,1259.51026398482
1564600,"hilt",54,42.0787015111224,927.451763821642
1564600,"hilt",44,33.0387478424424,551.864517053818
1564600,"hilt",34,21.4590846312888,279.375354685162
1564600,"hilt",24,12.412434700632,110.017758025558
1564600,"hilt",14,4.0536735003192,27.6872170208016
1564600,"hilt",4,1.0598356456008,2.1196712912016
1564600,"hilt",0,0,0
1568900,"hixon",28,57.50282572,673.117152341433
1568900,"hixon",23,44.9292578480648,417.036943421271
1568900,"hixon",18,29.7669127622152,230.296516895571
1568900,"hixon",13,19.358326278638,107.483419293438
1568900,"hixon",8,10.8197316874752,32.0382743781552
1568900,"hixon",3,1.2472362898668,1.8708544348002
1568900,"hixon",0,0,0
1588000,"horsehead",11,377.1936946,2824.96200021113
1588000,"horsehead",6,323.564295101772,1073.0670259567
1588000,"horsehead",1,88.052096067424,44.026048033712
1588000,"horsehead",0,0,0
1513900,"hultamn",14,181.9201652,1449.72725408376
1513900,"hultamn",11,166.673436154588,926.836852051874
1513900,"hultamn",9,152.77655473496,607.386861162326
1513900,"hultamn",4,50.098994294428,100.197988588856
1513900,"hultamn",0,0,0
2400600,"hunter",10,133.6977628,668.36848601348
2400600,"hunter",5,65.362162277664,170.71867331932
2400600,"hunter",0,2.925307050064,0
1249000,"indian",7,64.15873797,282.009700667766
1249000,"indian",5,58.7221189906361,159.12884370713
1249000,"indian",4,50.0361165680436,104.74972592779
1249000,"indian",3,39.4492832156139,60.0070260359613
1249000,"indian",2,26.8222019957382,26.8712834302853
1249000,"indian",1,13.178204779038,6.87108004289715
1249000,"indian",0,0.5639553067563,0
1598900,"indian",26,354.4493451,3511.59700728127
1598900,"indian",21,237.668919369903,2031.30134610651
1598900,"indian",16,154.511558515992,1050.85015139177
1598900,"indian",11,96.211730233944,424.041929516934
1598900,"indian",6,35.813561828904,93.978699359814
1598900,"indian",1,1.481598262518,0.740799131259
1598900,"indian",0,0,0
2448700,"indian",9,75.70296689,466.336332279751
2448700,"indian",6,68.791286012943,249.594952925337
2448700,"indian",4,60.2678889707979,120.535777941596
2448700,"indian",0,0,0
2470600,"island",44,251.9617118,3531.44118082076
2470600,"island",41,231.1748705765,2806.73630725601
2470600,"island",39,187.615729840516,2387.945706839
2470600,"island",34,134.756682321994,1582.01467643272
2470600,"island",29,110.439857516176,969.023326837297
2470600,"island",24,79.16636984756,495.007758427957
2470600,"island",19,37.690952468162,202.864452638652
2470600,"island",14,13.878051085944,73.941943753387
2470600,"island",9,5.815276308344,24.708625267667
2470600,"island",4,2.260096554846,4.520193109692
2470600,"island",0,0,0
2470800,"island",51,63.05142549,1235.52263190366
2470800,"island",48,59.3206726437567,1051.96448470302
2470800,"island",46,55.3868942074356,937.25691785183
2470800,"island",41,49.7255067126885,674.47591555152
2470800,"island",36,38.2860865860378,454.446932304704
2470800,"island",31,26.5074497902509,292.463091363983
2470800,"island",26,15.9343562498328,186.358576263773
2470800,"island",21,12.4293275068437,115.449366872082
2470800,"island",16,7.8789061292304,64.6787827818969
2470800,"island",11,5.006283183906,32.4658094990559
2470800,"island",6,3.3820784632836,11.4949053810819
2470800,"island",1,1.0132364076243,0.50661820381215
2470800,"island",0,0,0
1855900,"jag",27,161.7092101,1768.01126405608
1855900,"jag",22,138.025279188754,1018.67504083419
1855900,"jag",17,92.914877939258,441.324648014163
1855900,"jag",12,38.460918530184,112.885156840557
1855900,"jag",7,3.148478320647,8.86166471348
1855900,"jag",2,0.282991117675,0.282991117675
1855900,"jag",0,0,0
1857400,"jute",23,190.5657064,3059.56862373622
1857400,"jute",20,183.192719219384,2498.93098530714
1857400,"jute",18,175.12035589628,2140.61791019148
1857400,"jute",13,147.797044912648,1333.32440816916
1857400,"jute",8,122.70525835096,657.068650010136
1857400,"jute",3,87.576376033184,131.364564049776
1857400,"jute",0,0,0
1598300,"kathan",14,214.0756733,1110.02518119516
1598300,"kathan",12,170.631156160498,725.318351734662
1598300,"kathan",10,140.377982009742,414.309213564422
1598300,"kathan",8,92.260192922101,181.671038632579
1598300,"kathan",6,34.55181367062,54.859032039858
1598300,"kathan",4,8.929096333343,11.378122035895
1598300,"kathan",2,1.102489717495,1.346535985057
1598300,"kathan",0,0.244046267562,0
2166100,"kathyrn",58,63.31307775,946.541275585717
2166100,"kathyrn",55,56.3188820509575,767.093335884281
2166100,"kathyrn",53,51.0018497815125,659.772604051811
2166100,"kathyrn",48,39.260439512775,434.116880816093
2166100,"kathyrn",43,26.058396540345,270.819790683293
2166100,"kathyrn",38,15.4958757793125,166.934109884149
2166100,"kathyrn",33,8.63083875888,106.617323538668
2166100,"kathyrn",28,5.436060855615,71.45007450243
2166100,"kathyrn",23,4.022912960235,47.802639962805
2166100,"kathyrn",18,3.037761470445,30.150953886105
2166100,"kathyrn",13,2.09946165819,17.3078960645175
2166100,"kathyrn",8,1.4783603654625,8.36334100538625
2166100,"kathyrn",3,1.1212746069525,1.86425357434875
2166100,"kathyrn",0,0.12156110928,0
2081700,"kidney",32,38.76791886,374.254245977971
2081700,"kidney",29,21.6057488598666,283.693744398171
2081700,"kidney",27,17.3405024268894,244.747493111415
2081700,"kidney",22,14.8233014553096,164.337983405917
2081700,"kidney",17,12.3111403131816,96.5018789846892
2081700,"kidney",12,8.397131225076,44.7312001390452
2081700,"kidney",7,4.2396596065296,13.1392230600312
2081700,"kidney",2,0.7257354410592,0.7257354410592
2081700,"kidney",0,0,0
1631700,"kildare",35,54.29791593,606.38337871062
1631700,"kildare",32,39.9426329164266,465.02255544098
1631700,"kildare",30,32.0010197325048,393.078902792049
1631700,"kildare",25,25.215952157892,250.036473066057
1631700,"kildare",20,18.265818918852,141.332045374197
1631700,"kildare",15,13.1748463212552,62.730382273929
1631700,"kildare",10,5.7865289006601,15.3269442191407
1631700,"kildare",5,0.1721243934981,0.43031098374525
1631700,"kildare",0,0,0
1858200,"kirby",19,97.66029003,707.736309024208
1858200,"kirby",16,76.4953519746984,446.50284601716
1858200,"kirby",14,60.4282810589628,309.579212983499
1858200,"kirby",9,27.9152173021752,88.7204670806538
1858200,"kirby",4,4.2072052944924,8.4144105889848
1858200,"kirby",0,0,0
1858300,"knickerbocker",25,14.73389731,202.864033460168
1858300,"knickerbocker",20,11.84605343724,136.414156592068
1858300,"knickerbocker",15,9.641862399664,82.6943669998078
1858300,"knickerbocker",10,7.5123722214497,39.8087804470235
1858300,"knickerbocker",5,4.1640940577522,10.6176147490187
1858300,"knickerbocker",0,0.0829518418553,0
1630600,"landingmill",23,125.0610416,827.14122303824
1630600,"landingmill",18,76.394787871776,323.5016493588
1630600,"landingmill",13,24.8246167576,70.45313778536
1630600,"landingmill",8,1.478221511712,4.69604211208
1630600,"landingmill",3,0.2501220832,0.3751831248
1630600,"landingmill",0,0,0
2475300,"lily",22,188.5016595,986.978666500942
2475300,"lily",17,57.69281790657,371.492472984517
2475300,"lily",12,29.08580606085,154.545913065967
2475300,"lily",7,16.11689188725,41.5391681957175
2475300,"lily",2,0.356268136455,0.356268136455
2475300,"lily",0,0,0
2475900,"littlebass",4,73.54987361,165.474972363439
2475900,"littlebass",0,9.18761257171957,0
2390500,"littlecourtoreilles",46,221.4056032,3407.6536388512
2390500,"littlecourtoreilles",41,177.10234199968,2411.383775852
2390500,"littlecourtoreilles",36,112.23050026208,1688.0516701976
2390500,"littlecourtoreilles",31,100.932172330784,1155.14498871544
2390500,"littlecourtoreilles",26,85.575479692832,688.8758586564
2390500,"littlecourtoreilles",21,45.538704466176,361.09039825888
2390500,"littlecourtoreilles",16,30.996784448,169.75167597344
2390500,"littlecourtoreilles",11,11.583941159424,63.29986195488
2390500,"littlecourtoreilles",6,6.11079464832,19.06302243552
2390500,"littlecourtoreilles",1,1.26201193824,0.63100596912
2390500,"littlecourtoreilles",0,0,0
2324000,"littlecrawlingstone",44,113.2990016,2080.27730342752
2324000,"littlecrawlingstone",39,94.95589324096,1559.64006632512
2324000,"littlecrawlingstone",34,71.955062926144,1142.36267590736
2324000,"littlecrawlingstone",29,59.057104584,814.832257132
2324000,"littlecrawlingstone",24,50.023775186432,542.13005770592
2324000,"littlecrawlingstone",19,40.672075594368,315.39043075392
2324000,"littlecrawlingstone",14,24.08170279008,153.5059847928
2324000,"littlecrawlingstone",9,13.928979256704,58.47927967584
2324000,"littlecrawlingstone",4,5.25707367424,10.51414734848
2324000,"littlecrawlingstone",0,0,0
2335500,"littlecrooked",30,153.6770697,1717.79460125311
2335500,"littlecrooked",25,108.164068737648,1063.19175515899
2335500,"littlecrooked",20,79.054558195074,595.14518782719
2335500,"littlecrooked",15,51.438788769984,268.911820414545
2335500,"littlecrooked",10,24.677463852426,78.62118885852
2335500,"littlecrooked",5,3.314814393429,8.6404932438825
2335500,"littlecrooked",0,0.141382904124,0
2107600,"littledevils",34,51.98961022,741.474781165436
2107600,"littledevils",31,45.602686604473,595.086335928726
2107600,"littledevils",29,36.5346587899006,512.948990534353
2107600,"littledevils",24,29.251954190283,348.482458083894
2107600,"littledevils",19,24.66907004939,213.679897484711
2107600,"littledevils",14,18.5712086666862,105.579200694521
2107600,"littledevils",9,8.6765460496158,37.4598139037655
2107600,"littledevils",4,3.504099728828,7.008199457656
2107600,"littledevils",0,0,0
1861400,"littledummy",44,42.68678513,530.230059681633
1861400,"littledummy",41,29.3057585952989,422.241244093685
1861400,"littledummy",39,21.9627778172363,370.97270768115
1861400,"littledummy",34,17.6061645268685,272.050351820888
1861400,"littledummy",29,13.9555906625509,193.145963847339
1861400,"littledummy",24,11.5151871566688,129.46901929929
1861400,"littledummy",19,9.2305904165112,77.60457536634
1861400,"littledummy",14,6.4653404757898,38.3647481355875
1861400,"littledummy",9,3.0495439296872,14.577537121895
1861400,"littledummy",4,1.545261621706,3.090523243412
1861400,"littledummy",0,0,0
2332300,"littlejohn",16.4,151.0370109,1810.55338908275
2332300,"littlejohn",9.84,119.196898632171,924.186165817229
2332300,"littlejohn",3.28,88.821845370072,241.884685489871
2332300,"littlejohn",0,58.668816513996,0
1542100,"littlemuskie",19,79.07384454,776.615461395933
1542100,"littlemuskie",14,64.7472453862428,417.062736580326
1542100,"littlemuskie",9,44.9463639749814,142.828713177266
1542100,"littlemuskie",4,6.7695118310694,13.5390236621388
1542100,"littlemuskie",0,0,0
2313100,"littlepike",20,95.97855422,1020.61339061524
2313100,"littlepike",17,85.953594231721,747.715167937657
2313100,"littlepike",15,78.8214278676328,582.940145838303
2313100,"littlepike",10,61.5731218887566,231.95377144733
2313100,"littlepike",5,15.5658019233996,39.106461916939
2313100,"littlepike",0,0.076782843376,0
2477700,"littlesand",21,70.81657421,836.474752082388
2477700,"littlesand",18,66.2786481346232,630.831918565454
2477700,"littlesand",16,61.135948515493,503.417321915337
2477700,"littlesand",11,47.758697647224,231.180706508545
2477700,"littlesand",6,21.6259654322498,57.7190488098605
2477700,"littlesand",1,1.218045076412,0.609022538206
2477700,"littlesand",0,0,0
1540400,"littlespider",23,222.6585154,2882.54827329417
1540400,"littlespider",20,208.833648178814,2235.31002792595
1540400,"littlespider",18,183.098776968882,1843.37760277825
1540400,"littlespider",13,137.282334255024,1042.42482471849
1540400,"littlespider",8,102.796983389872,442.226530606248
1540400,"littlespider",3,46.308518032892,69.462777049338
1540400,"littlespider",0,0,0
1605600,"lonestone",30,170.7664694,2436.72225097116
1605600,"lonestone",25,133.363489607318,1676.39735345286
1605600,"lonestone",20,101.55481935218,1089.10158105412
1605600,"lonestone",15,81.061135359486,632.56169427495
1605600,"lonestone",10,53.178386235854,296.9628902866
1605600,"lonestone",5,28.704135841446,92.25658509335
1605600,"lonestone",0,8.198498195894,0
1000900,"long",20,69.45488397,651.552793778372
1000900,"long",15,54.612375265611,341.384645689344
1000900,"long",10,32.9000839877493,122.603497555943
1000900,"long",5,7.8511800839688,20.725337376648
1000900,"long",0,0.4389548666904,0
1602300,"long",88,885.843712,38677.1899347725
1602300,"long",83,825.52661364992,34398.7641206477
1602300,"long",78,717.95861170176,30540.0510572685
1602300,"long",68,654.09813850368,23679.7673062413
1602300,"long",58,586.72086576896,17475.6722848781
1602300,"long",48,492.11275732736,12081.5041693965
1602300,"long",38,392.72109284096,7657.33491855488
1602300,"long",28,298.41417126144,4201.65859804288
1602300,"long",18,179.86170728448,1810.27920531328
1602300,"long",8,94.81185249536,436.91140641408
1602300,"long",3,49.97044379392,74.95566569088
1602300,"long",0,0,0
2165400,"long",15,30.47776275,214.904038758731
2165400,"long",10,17.9346394902375,93.8730331581375
2165400,"long",5,8.083312236555,28.8281538411563
2165400,"long",0,3.4479492999075,0
2478200,"long",17,273.3414847,2996.87777044294
2478200,"long",14,239.85715282425,2227.07981415657
2478200,"long",12,210.80095300064,1776.42170833168
2478200,"long",7,178.79266514227,802.437662974402
