"WBIC","lake","depth_feet","area_acres","volume_acre_ft"
2478200,"long",2,94.98616593325,117.990585285602
2478200,"long",0,23.004419352352,0
2483100,"long",31,46.70210638,733.632180617889
2483100,"long",28,42.031895742,600.531177434889
2483100,"long",26,37.4438808112288,521.05540088166
2483100,"long",21,31.411836751188,348.916106975618
2483100,"long",16,25.00897796649,207.864070181423
2483100,"long",11,18.0111343465108,100.313789398921
2483100,"long",6,10.185729401478,29.821630028949
2483100,"long",1,1.452435508418,0.726217754209
2483100,"long",0,0,0
1407000,"lost",23,42.06600283,514.652305023352
1407000,"lost",18,34.83065034324,322.410672090252
1407000,"lost",13,27.7627205477434,165.927244862794
1407000,"lost",8,15.9943355960226,56.5346045033785
1407000,"lost",3,4.1371913783305,6.20578706749575
1407000,"lost",0,0,0
1593400,"lost",20,538.570492,6224.79505368354
1593400,"lost",17,490.4492185398,4681.26548787384
1593400,"lost",15,458.14576042964,3732.6705089044
1593400,"lost",10,335.66944484392,1748.1324957205
1593400,"lost",5,177.96523337648,464.0458001695
1593400,"lost",0,7.65308669132,0
2166600,"lost",25,20.19635879,253.466322450379
2166600,"lost",20,16.0815526501254,162.771543850066
2166600,"lost",15,11.1794924446166,94.6189311132105
2166600,"lost",10,7.7543919574205,47.2842201081178
2166600,"lost",5,4.5942676975492,16.4125709706935
2166600,"lost",0,1.9707606907282,0
2339800,"lostcanoe",41,279.440255,6114.85238602242
2339800,"lostcanoe",34.44,234.0088583421,4430.73929426033
2339800,"lostcanoe",27.88,194.5518943361,3025.06002547583
2339800,"lostcanoe",21.32,164.2829259145,1848.08181505387
2339800,"lostcanoe",14.76,121.9756713075,909.153616165706
2339800,"lostcanoe",8.2,71.8217343401,273.498125641578
2339800,"lostcanoe",1.64,9.2494724405,7.58456740121
2339800,"lostcanoe",0,0,0
2317600,"lowarsugarbush",61,179.6425269,4178.91452133329
2317600,"lowarsugarbush",56,153.563821269927,3345.89865090847
2317600,"lowarsugarbush",51,131.742643527384,2632.6324889152
2317600,"lowarsugarbush",46,115.97721536664,2013.33284168014
2317600,"lowarsugarbush",41,98.806982645538,1476.37234664969
2317600,"lowarsugarbush",36,78.532527059604,1033.02357238684
2317600,"lowarsugarbush",31,63.318601456443,678.395751096719
2317600,"lowarsugarbush",26,40.969274684814,417.676060743576
2317600,"lowarsugarbush",21,27.562552902267,246.346491775874
2317600,"lowarsugarbush",16,19.458878513808,128.792913235686
2317600,"lowarsugarbush",11,11.8564067754,50.504700012666
2317600,"lowarsugarbush",6,3.706025329947,11.5986197492985
2317600,"lowarsugarbush",1,0.777852141477,0.3889260707385
2317600,"lowarsugarbush",0,0,0
2479900,"lowerpine",102,96.1885202,3671.16280416487
2479900,"lowerpine",99,88.819517667478,3393.65074736365
2479900,"lowerpine",97,82.253689278626,3222.57754041754
2479900,"lowerpine",92,74.458571601618,2830.79688821693
2479900,"lowerpine",87,69.77515255308,2470.21257783019
2479900,"lowerpine",82,64.039431093554,2135.6761187136
2479900,"lowerpine",77,58.321023567664,1829.77498206056
2479900,"lowerpine",72,52.188043519712,1553.50231434212
2479900,"lowerpine",67,43.86677463721,1313.36526894981
2479900,"lowerpine",62,39.428636315182,1105.12674156883
2479900,"lowerpine",57,35.59937132602,917.55672246583
2479900,"lowerpine",52,32.055786241852,748.41882854615
2479900,"lowerpine",47,27.066487699078,600.613143693825
2479900,"lowerpine",42,23.093901814818,475.212169909085
2479900,"lowerpine",37,20.18516096397,367.014512962115
2479900,"lowerpine",32,17.5063106764,272.78583386119
2479900,"lowerpine",27,13.628951427138,194.947678602345
2479900,"lowerpine",22,10.815437211288,133.83670700628
2479900,"lowerpine",17,9.010940572336,84.27076254722
2479900,"lowerpine",12,7.36804064732,43.32330949808
2479900,"lowerpine",7,3.768666221436,15.48154232619
2479900,"lowerpine",2,1.7313933636,1.7313933636
2479900,"lowerpine",0,0,0
1544700,"madeline",17,171.5228295,1522.66733284768
1544700,"madeline",14,158.485379229705,1027.65501975312
1544700,"madeline",12,142.6040804463,726.565560077115
1544700,"madeline",7,73.81656490362,185.513946702315
1544700,"madeline",2,0.27786698379,0.27786698379
1544700,"madeline",0,0,0
2480800,"mallard",35,103.4814473,1436.8895668552
2480800,"mallard",32,86.257995211388,1152.28040308812
2480800,"mallard",30,71.979625112934,994.0427827638
2480800,"mallard",25,54.16218951682,678.688246189415
2480800,"mallard",20,46.083392926109,428.074290082092
2480800,"mallard",15,35.438256442358,224.270166660925
2480800,"mallard",10,21.171269303107,82.7463522972625
2480800,"mallard",5,5.963635807899,14.9090895197475
2480800,"mallard",0,0,0
1678200,"marinuka",7,116.5554182,371.60781207615
1678200,"marinuka",4,68.5928636107,93.8853893601
1678200,"marinuka",2,12.6462628747,12.6462628747
1678200,"marinuka",0,0,0
2171200,"marshmiller",14,440.5643212,3113.57159053588
2171200,"marshmiller",11,375.554649963728,1889.39313379029
2171200,"marshmiller",9,303.143498131296,1210.69498569527
2171200,"marshmiller",4,99.756979249316,203.443792243736
2171200,"marshmiller",0,1.964916872552,0
1003900,"mcgrath",20,51.0765315,505.987105478175
1003900,"mcgrath",15,41.042546886825,275.689409511113
1003900,"mcgrath",10,26.16957167934,107.6591130957
1003900,"mcgrath",5,7.940868352305,22.3830130165875
1003900,"mcgrath",0,1.01233685433,0
2481600,"mclain",30,142.8234536,1525.35019974439
2481600,"mclain",27,132.69727073976,1112.06911323475
2481600,"mclain",25,120.938615804872,858.43322669012
2481600,"mclain",20,66.260084828648,390.43647510632
2481600,"mclain",15,31.191214031704,146.80822795544
2481600,"mclain",10,11.772937280248,39.39784967556
2481600,"mclain",5,1.962394252464,5.05952084378
2481600,"mclain",0,0.061414085048,0
1587600,"mcnaughton",9,120.5718793,476.384920848869
1587600,"mcnaughton",6,84.776499773416,168.362352238745
1587600,"mcnaughton",3,13.663205362276,20.7027945352065
1587600,"mcnaughton",0,0.138657661195,0
2424800,"meadow",5,32.228427,82.2090181631115
2424800,"meadow",0,0.655180265244582,0
2317700,"middlesugarbush",57,254.2579991,3756.98738694135
2317700,"middlesugarbush",54,191.624083601706,3088.16426288879
2317700,"middlesugarbush",52,154.314264813772,2742.22591447331
2317700,"middlesugarbush",47,118.591015940222,2059.96271258833
2317700,"middlesugarbush",42,93.66864686844,1529.31355556667
2317700,"middlesugarbush",37,72.48895554341,1113.91954953705
2317700,"middlesugarbush",32,56.185932641118,792.232329075726
2317700,"middlesugarbush",27,46.862291814121,534.611767937628
2317700,"middlesugarbush",22,35.885973992974,327.741103419891
2317700,"middlesugarbush",17,25.65463210919,173.889588164481
2317700,"middlesugarbush",12,12.473897435846,78.568264301891
2317700,"middlesugarbush",7,7.864199912163,27.7230209318685
2317700,"middlesugarbush",2,2.303577471846,2.303577471846
2317700,"middlesugarbush",0,0,0
2482900,"minnow",50,56.32483878,1593.09511954385
2482900,"minnow",47,54.2160368160768,1427.28380614973
2482900,"minnow",45,51.4533034739178,1321.61446585974
2482900,"minnow",40,45.7464708087282,1078.61503015312
2482900,"minnow",35,42.406971117462,858.231425337646
2482900,"minnow",30,38.8996234066314,654.964939027413
2482900,"minnow",25,34.935481253295,470.377177377597
2482900,"minnow",20,29.145287826711,310.175254677582
2482900,"minnow",15,21.9768255951804,182.369971122853
2482900,"minnow",10,15.9754140231714,87.489372076974
2482900,"minnow",5,9.175316237262,24.6125464258905
2482900,"minnow",0,0.6697023330942,0
1005400,"mission",26,104.4413472,1294.94998669704
1005400,"mission",23,96.504849226272,993.530692057632
1005400,"mission",21,81.21359158272,815.81225124864
1005400,"mission",16,63.74577626352,453.41383163304
1005400,"mission",11,41.120647219584,191.24777292528
1005400,"mission",6,16.87772170752,46.25185060752
1005400,"mission",1,1.35251544624,0.67625772312
1005400,"mission",0,0,0
1005700,"moccasin",30,94.23152632,1352.11403643673
1005700,"moccasin",28,89.821490888224,1168.06101922851
1005700,"moccasin",26,83.4099778374112,994.829550502873
1005700,"moccasin",24,75.57368410864,835.845888556822
1005700,"moccasin",18,54.0502611818888,446.974052685235
1005700,"moccasin",12,35.8654612326552,177.226885441603
1005700,"moccasin",6,11.5216887231464,35.0654355741984
1005700,"moccasin",0,0.1667898015864,0
2103200,"montanis",14,211.6794412,1720.32622741284
2103200,"montanis",11,188.52171033272,1120.02450011376
2103200,"montanis",9,166.881721058844,764.621068722198
2103200,"montanis",4,77.203725794464,154.407451588928
2103200,"montanis",0,0,0
1544000,"mud",26,40.84188621,528.463171933311
1544000,"mud",23,35.3658061069632,414.151633457867
1544000,"mud",21,29.6589693468399,349.126858004064
1544000,"mud",16,24.8208395064033,212.927335870956
1544000,"mud",11,18.4462379067465,104.759642338081
1544000,"mud",6,10.3060415662314,32.8789436556363
1544000,"mud",1,2.3712799133526,1.1856399566763
1544000,"mud",0,0,0
2094600,"mud",15,331.9245981,1796.59665477494
2094600,"mud",12,231.125736148992,952.021153401449
2094600,"mud",10,171.834045190389,549.061372062068
2094600,"mud",5,23.818909159656,59.928986186955
2094600,"mud",0,0.152685315126,0
2110900,"murphydamflowage",10,171.6693749,923.0662288373
2110900,"murphydamflowage",5,92.160703915065,263.491031799638
2110900,"murphydamflowage",0,13.23570880479,0
1555500,"muskellunge",20,159.7085194,1770.92392465392
1555500,"muskellunge",10,98.728612522692,478.738265040455
1555500,"muskellunge",5,44.732759198746,120.08483573686
1555500,"muskellunge",0,3.301175095998,0
1596600,"muskellunge",19,269.8732007,2496.05453454229
1596600,"muskellunge",16,241.771304311109,1728.58777702563
1596600,"muskellunge",14,211.057035339442,1275.75943737508
1596600,"muskellunge",9,132.550921255812,416.739545886943
1596600,"muskellunge",4,18.969387277203,37.938774554406
1596600,"muskellunge",0,0,0
2405900,"muskellunge",8,20.84851596,117.905550491806
2405900,"muskellunge",5,19.2346323395364,57.7808280425016
2405900,"muskellunge",3,14.7369819914856,23.8092137114796
2405900,"muskellunge",0,1.1358271495008,0
1869700,"nebish",52,93.028742,1637.29516089467
1869700,"nebish",49,88.16426908082,1365.50564427344
1869700,"nebish",47,80.80662587604,1196.53474931658
1869700,"nebish",42,65.9294694554,829.69451098798
1869700,"nebish",37,53.8217786841,530.31639063923
1869700,"nebish",32,39.9604961261,295.86070361373
1869700,"nebish",27,24.77541456944,134.02092687488
1869700,"nebish",22,8.50375730622,50.82299718573
1869700,"nebish",17,3.78906066166,20.09095226603
1869700,"nebish",12,1.5907914882,6.64132189138
1869700,"nebish",7,0.46514371,1.50148389588
1869700,"nebish",2,0.09674989168,0.09674989168
1869700,"nebish",0,0,0
2486100,"nicaboyne",34,289.4537847,3417.5316288095
2486100,"nicaboyne",31,265.122299558118,2585.66750242232
2486100,"nicaboyne",29,192.611231952921,2127.93397091129
2486100,"nicaboyne",24,115.871244553257,1356.72777964584
2486100,"nicaboyne",19,89.803036703175,842.54207650476
2486100,"nicaboyne",14,70.589094474789,441.56174855985
2486100,"nicaboyne",9,45.641072771496,150.986330444137
2486100,"nicaboyne",4,8.072866055283,16.70148337719
2486100,"nicaboyne",0,0.277875633312,0
2436000,"north",30,132.1597567,1789.82702981121
2436000,"north",27,118.58694968691,1413.70697023085
2436000,"north",25,102.526896052726,1192.59312449121
2436000,"north",20,85.7716820983,721.846679113647
2436000,"north",15,58.450295595709,361.291734878625
2436000,"north",10,27.419184722549,146.61803408298
2436000,"north",5,14.368408748424,42.1490504055475
2436000,"north",0,2.491211413795,0
2323800,"northplacidtown",23,33.26230122,276.780431485297
2323800,"northplacidtown",20,29.345665251345,182.868481778279
2323800,"northplacidtown",17,23.025828019545,104.311241871944
2323800,"northplacidtown",14,14.7115832065938,47.7051250327362
2323800,"northplacidtown",11,5.6023693944846,17.2341961311186
2323800,"northplacidtown",8,1.9814352836754,5.8584891138786
2323800,"northplacidtown",5,0.745075547328,1.7687228673735
2323800,"northplacidtown",2,0.2604438185526,0.2604438185526
2323800,"northplacidtown",0,0,0
2310400,"northturtle",58,359.1540938,7235.83442929734
2310400,"northturtle",53,312.6436386529,5556.34009816509
2310400,"northturtle",48,275.966822594044,4084.81394504773
2310400,"northturtle",43,215.65407562221,2855.7616995071
2310400,"northturtle",38,154.432668793062,1930.54483846892
2310400,"northturtle",33,123.22576958278,1236.39874252931
2310400,"northturtle",28,89.838805023132,703.737306014534
2310400,"northturtle",23,60.06852218805,328.968987986579
2310400,"northturtle",18,25.388602890722,115.326175289649
2310400,"northturtle",13,9.40983725756,28.330074918944
2310400,"northturtle",8,0.869152906996,2.632599507554
2310400,"northturtle",3,0.114929310016,0.172393965024
2310400,"northturtle",0,0,0
2485900,"northtwin",20,98.31232708,683.722909910568
2485900,"northtwin",17,83.6893515501208,410.720391965387
2485900,"northtwin",15,61.39604826146,265.634992153806
2485900,"northtwin",10,12.6754083304244,80.456350674095
2485900,"northtwin",5,9.1804051027304,25.816817091208
2485900,"northtwin",0,1.1463217337528,0
2178100,"oliver",31,15.06305883,248.077432266566
2178100,"oliver",26,13.2244618692102,177.35863051854
2178100,"oliver",21,11.1403370494914,116.446633221786
2178100,"oliver",16,8.808876803784,66.5735985885978
2178100,"oliver",11,6.0127211931711,29.5196035962101
2178100,"oliver",6,2.8142312812089,7.45222241026005
2178100,"oliver",1,0.1388814024126,0.0694407012063
2178100,"oliver",0,0,0
1518200,"oneida",34,255.1588792,3381.8745091224
1518200,"oneida",29,215.068316100096,2206.30652087216
1518200,"oneida",24,158.846608657168,1271.519208979
1518200,"oneida",19,101.532821211264,620.570634307924
1518200,"oneida",14,48.32709172048,245.920851978564
1518200,"oneida",9,20.609182672984,73.580165994904
1518200,"oneida",4,4.901602069432,9.803204138864
1518200,"oneida",0,0,0
1872100,"pallette",60,180.2791629,5743.50483687295
1872100,"pallette",55,161.45801829324,4889.16188388985
1872100,"pallette",50,145.82781486981,4120.94730098223
1872100,"pallette",45,132.854926307526,3424.24044803889
1872100,"pallette",40,122.323017610908,2786.2955882428
1872100,"pallette",35,113.181061260249,2197.53539106491
1872100,"pallette",30,107.296749383193,1646.34086445631
1872100,"pallette",25,100.255045280319,1127.46137779753
1872100,"pallette",20,87.188411553327,658.852735713412
1872100,"pallette",15,52.591037401188,309.404113327125
1872100,"pallette",10,25.340039137224,114.576421981095
1872100,"pallette",5,10.144308496383,25.8655528970775
1872100,"pallette",0,0.201912662448,0
1009400,"paradise",48,81.37456359,1578.10586290286
1009400,"paradise",43,67.8436011562548,1205.06045103723
1009400,"paradise",38,57.4659030616221,891.786690492536
1009400,"paradise",33,48.4040316602397,627.111853687881
1009400,"paradise",28,39.5293217551143,407.278470149496
1009400,"paradise",23,30.9011767776666,231.202223817544
1009400,"paradise",18,18.8593688576184,106.800859729331
1009400,"paradise",13,8.6688322592427,37.9803569371786
1009400,"paradise",8,2.7122142044547,9.52774077793515
1009400,"paradise",3,0.6868013166996,1.0302019750494
1009400,"paradise",0,0,0
1872700,"payment",18,64.98304453,537.816572121858
1872700,"payment",13,46.2412846571027,259.755749154101
1872700,"payment",8,22.6160489877759,87.6124150419046
1872700,"payment",3,7.7680731431162,11.6521097146743
1872700,"payment",0,0,0
1481600,"pesobic",11,147.3001345,944.613667528325
1481600,"pesobic",8,132.975196419875,524.200671148513
1481600,"pesobic",6,100.819577058525,290.405897670113
1481600,"pesobic",1,12.7856516746,6.3928258373
1481600,"pesobic",0,0,0
1558400,"pickerel",14,48.96741494,324.750916533781
1558400,"pickerel",9,34.1493855050066,116.958915421265
1558400,"pickerel",4,7.0189892574996,14.0379785149992
1558400,"pickerel",0,0,0
1619700,"pickerel",26,270.3290963,3263.20199383849
1619700,"pickerel",23,235.678312736266,2504.19088028409
1619700,"pickerel",21,204.428269203986,2064.08429834384
1619700,"pickerel",16,151.935765284452,1173.17421212274
1619700,"pickerel",11,100.654335716342,541.698959620755
1619700,"pickerel",6,57.136757793968,147.22122584498
1619700,"pickerel",1,1.45977712002,0.72988856001
1619700,"pickerel",0,0,0
2458900,"pickerel",43,15.00795993,206.227829228914
2458900,"pickerel",38,10.9435042217574,141.34916884952
2458900,"pickerel",33,8.1352147596558,93.6523713959874
2458900,"pickerel",28,5.7680092398969,58.8943113971056
2458900,"pickerel",23,3.9175277805279,34.6804688460436
2458900,"pickerel",18,2.7237946476957,18.0771627754846
2458900,"pickerel",13,1.5189556245153,7.47028709495715
2458900,"pickerel",8,0.5512423682289,2.29479211309665
2458900,"pickerel",3,0.2291715481311,0.34375732219665
2458900,"pickerel",0,0,0
2489200,"pickerel",38,88.82983141,1048.13338294927
2489200,"pickerel",35,75.2131065531611,802.068976004528
2489200,"pickerel",33,52.9541273984433,673.901742052923
2489200,"pickerel",28,44.7293733081914,429.692990286337
2489200,"pickerel",23,32.3305054399836,237.043293415899
2489200,"pickerel",18,15.9867047588577,116.250267918796
2489200,"pickerel",13,8.5969510838598,54.7911283120021
2489200,"pickerel",8,5.0863961465366,20.5827602360111
2489200,"pickerel",3,1.9107296736291,3.08994568559685
2489200,"pickerel",0,0.1492341167688,0
1529700,"pier",15,261.6463003,1736.38296615341
1529700,"pier",10,177.281067231268,639.064547325243
1529700,"pier",5,38.163729361758,100.452555842677
1529700,"pier",0,2.017292975313,0
2157900,"pike",37,188.9219958,2339.49097512985
2157900,"pike",34,167.779735250022,1804.43837855481
2157900,"pike",32,142.203475458618,1494.45516784617
2157900,"pike",27,115.399222694514,850.448422463343
2157900,"pike",22,68.897962648302,389.705459106303
2157900,"pike",17,30.40699522401,141.443064425523
2157900,"pike",12,10.732658581398,38.593929912003
2157900,"pike",7,2.265174729642,6.099346634403
2157900,"pike",2,0.124688517228,0.124688517228
2157900,"pike",0,0,0
2299900,"pike",80,213.7999468,6647.56415588166
2299900,"pike",75,191.09439244984,5635.32830775706
2299900,"pike",70,172.15171716336,4727.21303372406
2299900,"pike",65,155.120413401272,3909.03270731248
2299900,"pike",60,137.197563861028,3178.23776415673
2299900,"pike",55,120.232538082448,2534.66250929804
2299900,"pike",50,105.967805631952,1969.16165001204
2299900,"pike",45,92.990148861192,1471.76676377918
2299900,"pike",40,76.974394846404,1046.85540451019
2299900,"pike",35,64.41792397084,693.37460746708
2299900,"pike",30,46.984676308768,414.86810676806
2299900,"pike",25,29.115276755224,224.61822410808
2299900,"pike",20,14.416530412724,115.78870618821
2299900,"pike",15,8.761521819864,57.84357560674
2299900,"pike",10,4.622354849816,24.38388393254
2299900,"pike",0,0.254421936692,0
1012000,"pine",21,104.0144506,873.513876211053
1012000,"pine",18,91.145782771768,580.773526153401
1012000,"pine",16,81.494281900594,408.133461481039
1012000,"pine",11,32.381778760792,123.443309827574
1012000,"pine",6,7.796923216976,22.996554883154
1012000,"pine",1,1.168082280238,0.584041140119
1012000,"pine",0,0,0
1581700,"pine",32,242.0729673,3253.43647321527
1581700,"pine",27,184.672625293824,2186.57249173071
1581700,"pine",22,148.204332770079,1354.38009657095
1581700,"pine",17,102.087011769756,728.651735221365
1581700,"pine",12,57.364031061081,330.024128144272
1581700,"pine",7,33.662666832738,102.457383409725
1581700,"pine",2,5.22877609368,5.22877609368
1581700,"pine",0,0,0
2309700,"pine",21,186.6125955,1814.42306929077
2309700,"pine",16,148.000583365095,977.890122128033
2309700,"pine",11,93.49664259741,374.14705722177
2309700,"pine",6,27.29395821783,72.17055518367
2309700,"pine",1,1.311886546365,0.6559432731825
2309700,"pine",0,0,0
1623400,"pioneer",27,429.4299403,5155.51041252314
1623400,"pioneer",24,384.455742652381,3934.68188809457
1623400,"pioneer",22,297.29434766969,3252.9317977725
1623400,"pioneer",17,196.854978932923,2017.55848126597
1623400,"pioneer",12,172.763959282093,1093.51113572843
1623400,"pioneer",7,111.819262154717,382.053082136403
1623400,"pioneer",2,29.28712192846,29.28712192846
1623400,"pioneer",0,0,0
2436500,"placid",30,178.3478694,1279.13767151721
2436500,"placid",27,124.055210997252,825.533050921332
2436500,"placid",25,67.5046685679,633.97317135618
2436500,"placid",20,47.82398117961,345.651546987405
2436500,"placid",15,29.887535954052,151.37275415325
2436500,"placid",10,12.0384811845,46.55771130687
2436500,"placid",5,3.292301669124,8.23075417281
2436500,"placid",0,0,0
1012500,"plainfield",12,29.37363108,220.684277722493
1012500,"plainfield",7,22.9218051289851,89.9456872000304
1012500,"plainfield",2,9.32604982216222,9.32604982216222
1012500,"plainfield",0,0,0
2098000,"poskin",30,153.5141227,2646.40309625383
2098000,"poskin",27,142.38434880425,2202.55538899745
2098000,"poskin",25,131.42344044347,1928.74759974973
2098000,"poskin",20,116.606257320466,1308.67335533989
2098000,"poskin",15,93.491635865527,783.42862237491
2098000,"poskin",10,66.42556089229,383.635630480367
2098000,"poskin",5,43.226506669866,109.505461574977
2098000,"poskin",0,0.575677960125,0
2355300,"potato",24,540.3491207,5326.82917550069
2355300,"potato",19,423.703956014491,2916.69648371446
2355300,"potato",14,246.437023477649,1241.34403498411
2355300,"potato",9,103.093208738353,367.518454444105
2355300,"potato",4,24.396762799605,48.79352559921
2355300,"potato",0,0,0
2234600,"price",27,88.98419184,1288.22058590001
2234600,"price",24,81.3279919740864,1032.75231017888
