"WBIC","lake","max_depth","max_vol","vol_pcnt_loss_1ft_depth","depth_change_10pcnt_vol_loss","max_area","area_pcnt_loss_1ft_depth","depth_change_10pcnt_area_loss"
1138400,"35i",27,203.227008508065,6.72871455103738,1.48616796330857,15.01673889,3.57514,2.7970932606835
1831700,"adelaide",21,403.07552712261,13.2446461249816,0.755022059905276,57.23088854,6.71833244999999,1.48846459659793
2329600,"alder",30,2935.96228340467,7.6157297382938,1.31307180580706,264.2953848,6.15983999999999,1.62341879009844
2449300,"alexander",10,286.078262881427,14.3714279457814,0.695825079993906,50.11553426,7.185,1.39178844815588
2165700,"anderson",25,508.302100360992,7.60822871370458,1.31436637570939,44.56288578,5.287,1.89143181388311
2449400,"antler",22,847.491167876589,10.4610601854626,0.955926055553789,94.02840385,3.80866666666666,2.62559075792053
1541500,"arrowhead",43,1892.41996364388,4.67905445831672,2.13718393087424,96.36182269,3.2438,3.08280411862631
2410400,"augustine",10,1168.45790597667,14.380323119924,0.695394666490138,171.1245206,1.20633333333334,3.95904411212144
2340700,"ballard",25,5368.03954156781,8.58472348682563,1.1648598834134,502.5889546,3.32340000000001,3.00896672082807
1523500,"bearskin",27,1453.83718917492,11.9883890614069,0.834140429442019,184.0830352,3.546,2.82007896221094
1405200,"bigbass",13,918.778300326976,18.0911316056548,0.552757020289114,176.9361856,4.03866666666668,2.47606470782436
2453300,"bigbass",27,2966.58715365188,6.51853912005318,1.53408606066913,201.2364266,2.60333333333333,3.36940204098845
1834700,"bigbeaver",43,325.887343048522,4.60570155954079,2.1712218802551,15.87439418,2.17959999999999,4.58799779776106
1835100,"bigdummy",54,1349.8896018266,8.16744765207311,1.22437270809587,113.7264379,2.037,3.34655141685974
2314300,"bigmartha",55,2051.81047636418,5.94826821313099,1.68116158210968,145.6419076,6.4802,1.54316224807877
2079000,"bigmoon",48,4453.52065732781,4.0062654515895,2.49609021689575,186.9944919,3.057,3.12330804700282
2419000,"bigole",30,1285.38408400159,6.41976023234514,1.5576905738031,87.53011287,2.29020000000001,4.36643087939918
1374800,"bigrocheacri",20,2163.53273831217,9.48002041490288,1.05485004908636,216.5113271,2.1076,4.74473334598595
1602600,"bigsand",56,21585.6910947106,5.89938947774952,1.69509065941765,1427.485345,4.31699999999999,2.31642344220523
1835500,"bills",25,868.733186115222,7.44351418480586,1.34345146011982,70.17232018,3.13972360000001,3.18499373639132
1523800,"birch",27,2569.51296176281,6.84238178162812,1.46147939696234,197.5104327,4.3936,2.27603787327021
2113000,"birch",73,9046.68642876425,3.66185491679879,2.73085641763821,364.0121439,3.59719999999999,2.779939953297
2453500,"birchisland",13,4316.55427520595,16.4606084330114,0.607510958097102,768.0462397,4.99233333333334,2.00307137611003
2454100,"bluegill",68,506.05410384576,3.7305032963499,2.68060344827586,20.0919168,2.416,4.13907284768212
2356800,"bog",9,216.179075611853,16.6311020198704,0.601283065190286,38.17352988,3.87802276666666,2.57863364958928
1619100,"boot",15,2578.80381059877,10.5459686192318,0.948229637414608,285.8222182,3.23333333333333,3.06995452955579
1836600,"boot",20,260.139744709606,10.0610421113247,0.993932824189653,31.33390315,6.58856174,1.5177819370332
1836700,"boot",44,1495.37349370313,5.51565331555405,1.81302185396609,87.84146043,4.06933333333334,2.45740498034076
2297800,"boot",16,1805.34442009061,9.26904605583713,1.07885967334282,177.7055474,3.88933333333333,2.57113472745972
1537800,"booth",34,3301.71269560135,5.87071782553182,1.70336921262165,204.1477817,2.0208,4.94853523357087
1541300,"brandy",44,2226.33002121172,4.67374222298765,2.13961308152925,112.7731067,3.093,3.23310701584222
1782700,"bugle",10,74.9727508961418,24.8233348683478,0.40284675902878,24.57596762,16.1817449666667,0.617980324161538
2105800,"butternut",14,1183.53532721323,11.8704507201674,0.842427995005316,144.9810406,2.06466666666667,3.71845210004719
2079400,"camelia",6,270.367746003912,20.9859067968891,0.476510264568714,61.82618139,5.48533333333333,1.82304326689353
2431300,"chippewa",11,1248.77528201486,17.5999846472711,0.568182313815289,281.9427709,14.6976666666667,0.68038010568571
2425700,"christy",10,821.980198625184,13.0907121398076,0.76390038167526,121.8764324,4.68453842,2.13468203341152
1628450,"clair",18,545.263943103552,9.12925471907408,1.09537966764216,51.47568768,3.297,2.77312450346158
1613300,"crooked",13,1055.09293718114,15.1769342425759,0.658894598880648,174.5303912,5.50033333333334,1.8180716320223
2459100,"crooked",10,948.790906891776,16.1720783159468,0.618349713910257,168.0282624,5.78833333333333,1.72761301468471
2459200,"crooked",13,1440.20796632301,15.4377521766599,0.647762697934668,250.3118394,7.451,1.34210173131123
1612500,"crystal",9,585.349301880261,17.8709453664809,0.559567487613508,116.3384406,6.72233333333333,1.48757871770715
1842400,"crystal",67,3195.92652263006,2.77636944051425,3.60182613094451,92.64291244,1.689146,5.44890228579055
1842500,"crystal",46,1510.93238884148,5.63429248096968,1.77484573862218,89.70810038,3.40195990000001,2.93948203210743
2469700,"crystal",22,161.761680743415,8.45063311768832,1.18334329046526,14.32766947,3.06066666666667,3.09991449859533
1842800,"currier",39,321.492457949245,5.49092762494764,1.82118590574127,18.39066567,2.67435483333334,3.52236753250655
2092700,"dark",62,364.209335315182,4.02092019848513,2.48699290370584,16.26324778,3.9812,2.51180548578318
1843500,"day",57,2212.41022967939,4.6333127141059,2.15828298607074,109.9055078,2.69235764,3.71421680813549
1445100,"deepwoods",25,781.753951931145,8.73727151393998,1.14452206092547,71.00241202,2.53366666666668,3.42850763597392
2239100,"deer",18,794.893193589895,15.1273061721733,0.661056230777891,142.5128469,10.4163333333333,0.96003072098307
2460700,"deer",23,1918.93927272777,7.35617438639156,1.35940224833432,152.8050263,3.04819999999999,3.28062463092973
1844400,"delano",15,125.462957345972,9.38639720798814,1.06537149221531,13.53854284,5.20614761999999,1.92080607964013
1844500,"dells",42,1298.7227807068,8.03092024016092,1.24518731365207,109.4891255,3.15996973333333,3.07547838428673
1295400,"delton",16,2437.50297564014,8.15643737678633,1.22602547387424,249.2395494,4.0464,2.47133254250692
2461100,"devils",24,13243.9880484496,7.18675190144018,1.39144917441718,974.9380945,1.58133333333333,5.0611420460749
1537100,"diamond",17,1109.29838865418,9.38822719682149,1.06516382596553,117.2806444,4.4806,2.23184394947105
1844700,"diamond",40,2491.42344605557,4.35307824861464,2.29722495872489,114.8524202,2.22853226,4.4872583536215
1451700,"dynamite",28,1306.96642083868,7.06421369673932,1.41558571545135,100.4454004,3.23299999999999,3.09310238168883
1315000,"eaglenestflowage",12,1344.33955988145,21.1090346089486,0.47373080698635,350.4005025,12.6756666666667,0.788913140663212
1523000,"easthorsehead",26,3053.17069924693,5.90158300739423,1.69446061971352,191.4666162,2.3568,4.24304141208419
2463300,"ellison",18,1512.32938245359,7.6018740679565,1.31546509592314,118.3879714,1.92733333333334,4.48835568101623
1764000,"esadore",36,655.019409423348,6.82630145761453,1.46492211955353,47.5315237,3.95235833333333,2.53013496161574
2130100,"fallcreekpond",10,31.198048917988,27.039289414112,0.369832204051225,14.96280595,29.0813333333333,0.343863188299482
1571100,"fifth",14,1481.16095954365,13.1221003329972,0.762073124441343,237.9843358,7.33239999999999,1.36380993944684
2175700,"finley",30,850.504943357661,6.45527698661472,1.54912020363114,57.98676596,2.12759999999999,4.7001316036849
1849100,"fish",40,1676.410082391,5.82738999589955,1.71603410910141,106.8392236,5.7084342,1.75179386319282
2464400,"fish",7,368.361600643039,20.887619989456,0.478752486163957,83.16971996,4.99199999999999,2.00320512820513
2464500,"fish",29,3420.25196451872,9.318382741834,1.07314759192128,330.1006409,2.29999999999999,3.54601497137825
2307300,"fisher",21,3903.76311973576,9.82805953550193,1.01749485377831,441.2113614,5.2172,1.91673694702139
2343200,"fishtrap",34,5243.53624540428,5.97926150308187,1.67244734067003,339.1014727,3.017,3.31455087835598
2401100,"fishtrap",11,1996.04890336794,12.5292889478871,0.7981298892214,262.603806,3.17666666666667,3.09876024374868
1593800,"found",21,3536.98333482903,9.03918912429171,1.10629392332618,336.3575863,3.29866666666667,3.01725138923447
1572000,"fourth",12,1428.64914092058,13.687951047812,0.73056953265467,252.9495855,9.0764,1.10175840641664
2465700,"george",50,772.995328695374,6.01271770656457,1.66314144252642,49.75568259,4.39166666666667,2.27703984819734
2423000,"ghost",12,2079.925438041,17.2238378802567,0.580590694682677,384.051228,4.48,2.23214285714286
1589300,"gilmore",24,3478.28172771464,8.36361620532891,1.19565505571961,313.5280476,2.88560000000001,3.4654837815359
1851000,"goodman",15,121.842311919936,9.84719008194237,1.01551812413349,13.80442165,5.2342,1.91051163501586
2314100,"grandportage",33,2204.86267180679,6.45721713174463,1.54865475265475,147.4983374,2.31666666666667,3.71370071370071
1764400,"grassyknoll",6,287.002236136228,20.246337039254,0.493916503543916,59.11637357,1.13779366666667,3.38851775442152
2467200,"green",6,1073.94063171925,21.400640467698,0.467275734812421,250.939177,5.608,1.78316690442225
1539700,"gunlock",26,3252.1596119296,7.6372534783374,1.30937123252022,263.8238804,3.90366666666667,2.56169413372043
2150200,"hallie",13,470.335805545445,15.0863427410152,0.662851174182395,78.63694176,6.51133333333334,1.53578376164636
2328400,"hiawthat",59.04,1017.94813562438,3.33822623505372,2.9956028429089,36.28192137,1.933125,5.17297122534756
2344000,"high",36,12844.2560220764,5.47548603290069,1.82632188994963,741.0649349,2.0392,4.90388387602981
1564600,"hilt",64,1430.01566082236,3.97444124818149,2.51607694655834,60.87510888,4.42433333333334,2.26022752957131
1568900,"hixon",28,673.117152341433,7.60878572264541,1.31427015617457,57.50282572,4.3732,2.28665508094759
1588000,"horsehead",11,2824.96200021113,12.4029631132985,0.806258948660258,377.1936946,2.84359999999999,3.51666901111267
1513900,"hultamn",14,1449.72725408376,12.0227304954304,0.831757811073015,181.9201652,2.79366666666668,3.42387747087315
2400600,"hunter",10,668.36848601348,14.891480466484,0.671524904626295,133.6977628,10.2224,0.97824385662858
1249000,"indian",7,282.009700667766,21.7866365358476,0.458996962819205,64.15873797,4.23685,2.112739413368
1598900,"indian",26,3511.59700728127,8.43089715650956,1.18611338916392,354.4493451,6.58939999999999,1.51758885482745
2448700,"indian",9,466.336332279751,15.4924936039792,0.645473882747419,75.70296689,3.04333333333334,3.15454303224087
2470600,"island",44,3531.44118082076,6.84050162013758,1.46188109517601,251.9617118,2.75,3.20245256825544
2470800,"island",51,1235.52263190366,4.95224024934329,2.01928813961037,63.05142549,1.97233333333334,4.30886359993588
1855900,"jag",27,1768.01126405608,8.47660010381153,1.17971826882614,161.7092101,2.9292,3.41390140652738
1857400,"jute",23,3059.56862373622,6.10802488167378,1.63719044924056,190.5657064,1.28966666666667,5.66083135723253
1598300,"kathan",14,1110.02518119516,17.3287433464476,0.577075890621348,214.0756733,10.147,0.985512959495418
2166100,"kathyrn",58,946.541275585717,6.31942646806023,1.58242208379862,63.31307775,3.68233333333334,2.71566941251018
2081700,"kidney",32,374.254245977971,8.06586276157042,1.23979297635024,38.76791886,14.7563333333333,0.677675122546251
1631700,"kildare",35,606.38337871062,7.77070679664856,1.2868842258098,54.29791593,8.81266666666667,1.13473031242908
1858200,"kirby",19,707.736309024208,12.3037097139198,0.812762998519581,97.66029003,7.224,1.38427464008859
1858300,"knickerbocker",25,202.864033460168,6.55117378223157,1.52644401330377,14.73389731,3.91999999999999,2.55102040816326
1630600,"landingmill",23,827.14122303824,12.1778375844812,0.821163850365643,125.0610416,7.7828,1.28488461736136
2475300,"lily",22,986.978666500942,12.4721276032938,0.801787819855136,188.5016595,13.8788,0.720523388189179
2475900,"littlebass",4,165.474972363439,25,0.399999999999999,73.54987361,21.877080775,0.457099377327686
2390500,"littlecourtoreilles",46,3407.6536388512,5.84724839191735,1.71020612256236,221.4056032,4.00199999999999,2.49875062468766
2324000,"littlecrawlingstone",44,2080.27730342752,5.00545995713729,1.99781839943419,113.2990016,3.238,3.08832612723904
2335500,"littlecrooked",30,1717.79460125311,7.6214332681753,1.31208916330172,153.6770697,5.92319999999999,1.68827660723933
2107600,"littledevils",34,741.474781165436,6.58095860462572,1.51953546599898,51.98961022,4.095,2.44200244200244
1861400,"littledummy",44,530.230059681633,6.78880255945179,1.47301382127801,42.68678513,10.449,0.957029380801991
2332300,"littlejohn",16.4,1810.55338908275,7.46274346731844,1.3399897830862,151.0370109,3.21356707317073,3.11180684028271
1542100,"littlemuskie",19,776.615461395933,9.25947892330978,1.07997437899297,79.07384454,3.62359999999999,2.75968649961364
2313100,"littlepike",20,1020.61339061524,8.91288269018545,1.12197145947087,95.97855422,3.48166666666667,2.8721876495931
2477700,"littlesand",21,836.474752082388,8.19482130233621,1.22028286292822,70.81657421,2.136,3.98925915725695
1540400,"littlespider",23,2882.54827329417,7.48456092785058,1.33608371905816,222.6585154,2.06966666666666,3.65599584703236
1605600,"lonestone",30,2436.72225097116,6.24055447612272,1.60242171400978,170.7664694,4.38060000000001,2.28279231155549
1000900,"long",20,651.552793778372,9.52089074134282,1.05032189441863,69.45488397,4.274,2.33972859148339
1602300,"long",88,38677.1899347725,2.21237676332754,4.52002577759832,885.843712,1.36179999999999,6.31392571852096
2165400,"long",15,214.904038758731,11.2637255492879,0.887805722559728,30.47776275,8.23099999999999,1.21491920787268
2478200,"long",17,2996.87777044294,8.56222169929204,1.16792117177097,273.3414847,4.08333333333333,2.44897959183673
2483100,"long",31,733.632180617889,6.04758109487954,1.65355368421053,46.70210638,3.33333333333334,3
1407000,"lost",23,514.652305023352,7.47073824625646,1.33855579868709,42.06600283,3.44,2.90697674418605
1593400,"lost",20,6224.79505368354,8.26549068415413,1.20984952764766,538.570492,2.97833333333333,3.35511837279093
2166600,"lost",25,253.466322450379,7.15635731986199,1.39735895694387,20.19635879,4.07479999999999,2.45410817708844
2339800,"lostcanoe",41,6114.85238602242,4.19837700837851,2.38187279990422,279.440255,2.47835365853658,4.034936646574
2317600,"lowarsugarbush",61,4178.91452133329,3.98675716467654,2.50830426508089,179.6425269,2.9034,3.44423779017703
2479900,"lowerpine",102,3671.16280416487,2.51974711741999,4.04755414614398,96.1885202,2.55366666666666,3.68532083211251
1544700,"madeline",17,1522.66733284768,10.8365169991704,0.922805731838523,171.5228295,2.53366666666667,3.51819850955827
2480800,"mallard",35,1436.8895668552,6.60243650201505,1.51459237766967,103.4814473,5.548,1.80245133381398
1678200,"marinuka",7,371.60781207615,24.9117854622442,0.401416430594901,116.5554182,13.7166666666667,0.729040097205345
2171200,"marshmiller",14,3113.57159053588,13.1058327620349,0.76301904515126,440.5643212,4.91866666666667,2.03307129303334
1003900,"mcgrath",20,505.987105478175,9.10290770154798,1.09855008178315,51.0765315,3.92899999999999,2.54517688979384
2481600,"mclain",30,1525.35019974439,9.03139241027832,1.10724897620652,142.8234536,2.36333333333333,3.7069112109802
1587600,"mcnaughton",9,476.384920848869,21.552779074903,0.463977288740663,120.5718793,9.896,1.01050929668553
2424800,"meadow",5,82.2090181631115,20,0.5,32.228427,19.59341468,0.510375560529911
2317700,"middlesugarbush",57,3756.98738694135,5.9340375250063,1.68519325296808,254.2579991,8.21133333333333,1.21782901680604
2482900,"minnow",50,1593.09511954385,3.46937462302088,2.88236385129626,56.32483878,1.248,5.66669956573233
1005400,"mission",26,1294.94998669704,7.75884005137583,1.28885244879185,104.4413472,2.53299999999999,3.32798306126631
1005700,"moccasin",30,1352.11403643673,6.80612035110828,1.4692658201925,94.23152632,2.34,3.56378600823045
2103200,"montanis",14,1720.32622741284,11.6315482829839,0.859730773299482,211.6794412,3.64666666666666,2.74223034734917
1544000,"mud",26,528.463171933311,7.2103125027774,1.38690243954725,40.84188621,4.46933333333333,2.23747016706444
2094600,"mud",15,1796.59665477494,15.6699149125246,0.638165558385211,331.9245981,10.1226666666667,0.987881981032666
2110900,"murphydamflowage",10,923.0662288373,14.2909615026967,0.69974298077236,171.6693749,9.26300000000001,1.07956385620209
1555500,"muskellunge",20,1770.92392465392,7.2966751514523,1.37048721403058,159.7085194,3.8182,2.61903514745168
1596600,"muskellunge",19,2496.05453454229,10.2490650330468,0.975698755716373,269.8732007,3.471,2.88101411696917
2405900,"muskellunge",8,117.905550491806,16.9979903966955,0.588304838785181,20.84851596,2.58033333333334,3.20942845223196
1869700,"nebish",52,1637.29516089467,5.53330320056068,1.80723875730987,93.028742,1.74299999999999,4.20647363762802
2486100,"nicaboyne",34,3417.5316288095,8.11369351468598,1.23248431579277,289.4537847,2.80200000000001,3.12726038880683
2436000,"north",30,1789.82702981121,7.00477482489909,1.4275976387498,132.1597567,3.42333333333333,2.92112950340798
2323800,"northplacidtown",23,276.780431485297,11.310042067528,0.884170009297385,33.26230122,3.925,2.54777070063694
2310400,"northturtle",58,7235.83442929734,4.64215799170889,2.15417054263566,359.1540938,2.59,3.86100386100386
2485900,"northtwin",20,683.722909910568,13.3096080292181,0.751336927281962,98.31232708,4.958,2.01694231544978
2178100,"oliver",31,248.077432266566,5.70134905879195,1.75397084038894,15.06305883,2.44119999999999,4.09634605931509
1518200,"oneida",34,3381.8745091224,6.95216800670288,1.43840022139261,255.1588792,3.1424,3.18228105906313
1872100,"pallette",60,5743.50483687295,2.97498819013181,3.36135788140958,180.2791629,2.08800000000001,4.78927203065134
1009400,"paradise",48,1578.10586290286,4.72776156067799,2.11516589228454,81.37456359,3.32559999999999,3.00697618474862
1872700,"payment",18,537.816572121858,10.340359051069,0.967084406896511,64.98304453,5.76820000000001,1.73364307756319
1481600,"pesobic",11,944.613667528325,14.83544757791,0.674061227171199,147.3001345,3.24166666666667,3.02519468621164
1558400,"pickerel",14,324.750916533781,12.7970078317486,0.781432670158303,48.96741494,6.0522,1.65229172862761
1619700,"pickerel",26,3263.20199383849,7.75323455292837,1.28978427412892,270.3290963,4.27266666666666,2.34045872991106
2458900,"pickerel",43,206.227829228914,6.29194038670482,1.58933482922541,15.00795993,5.41639999999999,1.8462447382025
2489200,"pickerel",38,1048.13338294927,7.82548006922422,1.27787687292536,88.82983141,5.10966666666666,1.95707482549416
1529700,"pier",15,1736.38296615341,12.6391290425873,0.791193757600325,261.6463003,6.4488,1.55067609477732
2157900,"pike",37,2339.49097512985,7.62349021308417,1.3117351397444,188.9219958,3.73033333333332,2.68072558305781
2299900,"pike",80,6647.56415588166,3.04543385934528,3.28360439328334,213.7999468,2.12399999999999,4.70809792843691
1012000,"pine",21,873.513876211053,11.1709864426135,0.89517609312043,104.0144506,4.124,2.42483026188167
1581700,"pine",32,3253.43647321527,6.55838213081942,1.52476629152296,242.0729673,4.7424,2.10863697705803
2309700,"pine",21,1814.42306929077,9.22092494656966,1.08448990290504,186.6125955,4.1382,2.41650959354308
1623400,"pioneer",27,5155.51041252314,7.89335698920701,1.26688809509991,429.4299403,3.491,2.86450873675165
2436500,"placid",30,1279.13767151721,11.820583785894,0.845981905896508,178.3478694,10.1473333333333,0.985480586032455
1012500,"plainfield",12,220.684277722493,11.8484734727559,0.843990580136232,29.37363108,4.39293728,2.27638123711158
2098000,"poskin",30,2646.40309625383,5.59057824416687,1.78872373540856,153.5141227,2.41666666666666,3.7703081232493
2355300,"potato",24,5326.82917550069,9.0490331579281,1.10509043623503,540.3491207,4.31740000000001,2.31620882938806
2234600,"price",27,1288.22058590001,6.61036571213846,1.51277560659575,88.98419184,2.86800000000001,3.39569160997732
2426300,"redike",11,257.136452680024,14.0775166146712,0.710352562438342,37.59118007,2.47,3.42824074074074
1280400,"redstone",10,4224.72588212639,12.7566027768401,0.783907767211755,604.545156,4.34135688000001,2.30342731003492
2263400,"riley",5,613.297589128077,20,0.5,184.1882017,13.36213358,0.748383477842766
1506200,"road",33,1371.30868432715,5.36937423462646,1.86241441982404,78.95164102,2.69579999999999,3.70947399658728
2139000,"rockdamlake",10,399.894199482473,19.0624775239146,0.524590782465429,95.87259943,13.659,0.732118017424408
1878200,"round",5,334.75622980738,25.2278842391541,0.396386787936811,107.8052199,14.4416666666667,0.692440854010386
2169200,"round",18,2192.65900423665,9.51301904572105,1.05119099961205,215.790062,2.225,3.54450176041923
1764500,"sackett",32,830.998822346629,7.12823029327237,1.4028727452083,60.16933159,1.03465976666667,4.12280623801008
2254800,"sailor",7,758.642769032694,20.1777956743613,0.495594274091415,167.8489332,5.867,1.70444861087438
1879700,"sallisbury",16,555.772223305885,13.2024369361036,0.757435922504115,79.70700308,3.1774,3.14722729275509
1880000,"sand",13,106.468422165823,12.0760792294504,0.828083338142783,14.84066603,5.346,1.87055742611298
1576100,"shepard",18,1620.45643705005,10.0040337734849,0.99959678529919,178.5943773,3.6918,2.70870578037814
1736200,"sherwood",8,360.282148150275,24.1004197354874,0.414930532735709,114.1307193,15.9473333333333,0.627064085949584
1017400,"silver",39,1243.1601731109,5.96781003313673,1.67565655482903,79.52560568,2.684,3.72578241430701
1599800,"silver",19,481.686954231448,11.3329362957588,0.882383853489266,57.48932465,3.363,2.97353553374962
2294500,"six",15,845.490444779365,15.2904330656594,0.654003713109923,142.441453,6.16033333333333,1.62328878307451
1018600,"snowden",11,917.193242785386,13.1631351386305,0.759697434895472,134.7937433,4.173,2.39635753654445
2323900,"southplacidtwin",26,560.796323907999,6.11763735906556,1.63461797636326,35.56654097,2.36,3.63720676486634
1881900,"sparkling",60,5685.31808812914,2.64448325359183,3.78145710940603,157.1651071,1.7352,6.05212968849332
1882100,"spiderlakechain",62,1019.71775728238,3.67630669396911,2.72012126093961,40.8063223,3.2528,3.07427447122479
1513000,"spirit",9,772.150675303485,16.4610693893026,0.607493946079749,136.7962745,4.72333333333333,2.11714890613973
1611100,"spring",15,629.356878214952,10.8514527138649,0.921535601147943,88.48540653,9.12739999999999,1.09560225255823
1402300,"springvillepond",10,78.4739709416488,10,1,13.95463597,8.75298916999999,1.14246685398332
1882800,"statenaker",77,1680.61885794093,3.10739577379899,3.21812885385189,58.23119138,4.1268,2.42318503440923
2323600,"stearns",16,2403.65302502912,9.02757493398844,1.10771719682441,232.4818432,2.6652,3.75206363499925
1575700,"stella",22,3825.16457449745,10.3021268374851,0.970673352963797,415.1614311,3.38633333333333,2.95304655970076
1513800,"stone",16,681.388538967887,11.5154256878162,0.868400376251866,86.83095319,6.42333333333333,1.55682407887909
2272700,"stone",14,1676.87728243373,14.2569403566353,0.701412768087081,249.2637904,2.726,3.3423524990605
1884200,"street",22,615.513676092134,7.31015580177854,1.36795990005672,45.98107281,1.42966666666667,4.60421348314607
1825100,"strum",8,176.055974288187,23.3861171661671,0.427604117816834,54.86276102,16.6355761666667,0.601121349799556
1020400,"sugarcamp",38,6646.19455345272,6.96945080180905,1.43483328663491,519.1406664,4.31,2.32018561484919
1020600,"sunday",43,1438.73142400695,5.62691153692861,1.77717384294589,87.01406359,2.7848,3.59092214880781
1020900,"sunset",30,3111.42729309254,6.4190039679844,1.55787409540114,207.2187808,2.41166666666667,3.52581534658172
1572500,"sunset",16,321.471876573253,9.34668510213342,1.06989803237486,34.48303389,5.1458,1.94333242644487
1528700,"swampsauger",15,1146.03979472254,10.580848281127,0.945103807776633,135.6444717,4.2416,2.35760090531875
2473500,"tahkodah",18,1696.96079840213,8.43109216502147,1.18608595473402,147.8271905,2.14433333333333,4.04773094433838
1603600,"tambling",11,1022.85657082139,14.0163327282618,0.713453382840758,171.9966892,6.6582,1.50190742242648
1269100,"tarrant",5,95.9093610558795,22.2197778698165,0.450049503581404,23.57459773,6.40166666666667,1.56209320489456
1714900,"tealflowage",10,78.3480048424288,17.5764653487394,0.568942606012488,15.50793079,7.46766666666666,1.33910636968263
1859400,"ten",37,708.355340100237,5.64923669622698,1.77015064825993,42.01004652,1.898,5.11796817172465
1572200,"third",14,622.352739664687,12.3179266705393,0.811824933486324,96.66354055,8.2772,1.20813801768714
2151200,"tildenmillpond",11,138.504222789003,24.3758745249467,0.410241691626933,48.26914991,20.037,0.499076708090033
1342100,"tomah",17,1074.26183093114,19.2791899284949,0.518693992698307,245.4944985,10.424,0.959324635456639
1586800,"tomdoyle",30,1665.35065612574,6.26692065346146,1.59568000824721,107.591252,1.99833333333333,4.06332138590203
1023100,"townline",23,712.191949893302,7.67629892699579,1.30271112356402,61.27204596,4.31,2.32018561484919
2172600,"townline",26,370.814321892528,10.0067939381631,0.999321067446271,44.8272166,6.8892,1.45154734947454
1711500,"trow",9,171.092333783824,16.0507907096985,0.623022266059303,38.03135898,11.11681186,0.89953847613285
2269000,"tucker",32,1481.32735343993,6.94071507097959,1.44077373840224,106.8238084,2.50200000000001,3.61194945405472
1482400,"tug",20,1549.70322381048,8.59358508267854,1.163658694688,151.4506102,4.82679999999999,2.07176597331565
1887500,"twoisland",38,354.747433878279,7.64523522366038,1.30800422844442,29.40533518,3.107,3.21853878339234
1621800,"upperbuckatabon",47,9808.6072108489,4.53677744146702,2.20420775076998,493.003345,3.8952,2.56726227151366
2330800,"uppergresham",32,4849.667465256,6.67973416965353,1.49706556369124,362.1316805,4.21799999999999,2.37079184447605
2098800,"uppervermilion",9,509.801034542891,16.7217662241656,0.598022951998241,91.47292727,4.537,2.20409962530306
1176400,"vandercook",20,1191.85468064281,7.79790821283648,1.2823951920258,97.31094152,1.7968,5.29364161849711
1176700,"virgin",30,318.674875094629,10.7267320880354,0.932250373919008,38.44157314,4.4308,2.25692877132798
1332700,"wazeda",12,281.94544150311,16.3667741985585,0.610993949001919,51.51763249,6.952,1.43843498273878
1522900,"westhorsehead",23,1429.55515790024,8.92325827168523,1.12066687924202,145.2681853,4.87519999999999,2.05119789957335
1177200,"westmitchell",13,347.811557495889,13.1187541416958,0.762267505891938,54.98986694,6.80949007999999,1.46853874262491
2340500,"whitebirch",27,1401.18403335966,7.30048771996558,1.36977149795783,112.9189406,3.764,2.6567481402763
1177600,"widley",22,561.897236835584,7.53462723064621,1.32720567240887,44.77106502,2.17480000000001,4.59812396542211
2336800,"wildcat",36,3456.4690196973,7.95156818355252,1.25761356365963,293.072607,4.14666666666667,2.41157556270096
1529500,"willow",6,1111.73656818526,35.8322433263941,0.279078256667061,409.6227292,5.499,1.23591383196184
2297000,"wilson",21,2128.12039171145,7.08957659295874,1.41052147034166,155.1961623,1.85633333333333,4.13194533145996
2420000,"wilson",25,1104.99410815218,8.47072210718749,1.18053689797177,103.0643487,3.67280000000001,2.72271836201264
2046700,"wintergreen",15,410.347991572991,10.302440263286,0.970643822671432,49.62741362,5.9254,1.68764977891788
1177500,"witches",40,476.645097917281,5.37140644207327,1.86170979758147,27.96778071,3.3828,2.95613101572662
1467100,"wood",33,766.611187112653,7.59853554684773,1.31604306360698,62.24585105,4.27833333333334,2.33735878457343
