"WBIC","lakename","max_depth","max_vol","lower_depth","lower_vol","vol_pcnt_loss"
1138400,"35i",27,203.227008508065,26,189.552443214945,6.72871455103738
1831700,"adelaide",21,403.07552712261,20,349.689599938816,13.2446461249816
2329600,"alder",30,2935.96228340467,29,2712.36733068233,7.6157297382938
2449300,"alexander",10,286.078262881427,9,244.96473146288,14.3714279457814
2165700,"anderson",25,508.302100360992,24,469.629314008964,7.60822871370458
2449400,"antler",22,847.491167876589,21,758.83460673854,10.4610601854626
1541500,"arrowhead",43,1892.41996364388,42,1803.87260296492,4.67905445831672
2410400,"augustine",10,1168.45790597667,9,1000.42988357693,14.380323119924
2340700,"ballard",25,5368.03954156781,24,4907.20819026076,8.58472348682563
1523500,"bearskin",27,1453.83718917492,26,1279.54553061721,11.9883890614069
1405200,"bigbass",13,918.778300326976,12,752.560908850624,18.0911316056548
2453300,"bigbass",27,2966.58715365188,26,2773.20900951061,6.51853912005318
1834700,"bigbeaver",43,325.887343048522,42,310.87794460739,4.60570155954079
1835100,"bigdummy",54,1349.8896018266,53,1239.63807523663,8.16744765207311
2314300,"bigmartha",55,2051.81047636418,54,1929.76328600492,5.94826821313099
2079000,"bigmoon",48,4453.52065732781,47,4275.10079785388,4.0062654515895
2419000,"bigole",30,1285.38408400159,29,1202.86550774397,6.41976023234514
1374800,"bigrocheacri",20,2163.53273831217,19,1958.42939303707,9.48002041490288
1602600,"bigsand",56,21585.6910947106,55,20312.2671055697,5.89938947774952
1835500,"bills",25,868.733186115222,24,804.068908178619,7.44351418480586
1523800,"birch",27,2569.51296176281,26,2393.69707499058,6.84238178162812
2113000,"birch",73,9046.68642876425,72,8715.40989696518,3.66185491679879
2453500,"birchisland",13,4316.55427520595,12,3606.02317816588,16.4606084330114
2454100,"bluegill",68,506.05410384576,67,487.17573882048,3.7305032963499
2356800,"bog",9,216.179075611853,8,180.226113001233,16.6311020198704
1619100,"boot",15,2578.80381059877,14,2306.84396998147,10.5459686192318
1836600,"boot",20,260.139744709606,19,233.96697544608,10.0610421113247
1836700,"boot",44,1495.37349370313,43,1412.89387601777,5.51565331555405
2297800,"boot",16,1805.34442009061,15,1638.00621432592,9.26904605583713
1537800,"booth",34,3301.71269560135,33,3107.87845983284,5.87071782553182
1541300,"brandy",44,2226.33002121172,43,2122.2770949873,4.67374222298765
1782700,"bugle",10,74.9727508961418,9,56.3620138811803,24.8233348683478
2105800,"butternut",14,1183.53532721323,13,1043.04434944061,11.8704507201674
2079400,"camelia",6,270.367746003912,5,213.628622818681,20.9859067968891
2431300,"chippewa",11,1248.77528201486,10,1028.99102410133,17.5999846472711
2425700,"christy",10,821.980198625184,9,714.377136976942,13.0907121398076
1628450,"clair",18,545.263943103552,17,495.485408846362,9.12925471907408
1613300,"crooked",13,1055.09293718114,12,894.962175907096,15.1769342425759
2459100,"crooked",10,948.790906891776,9,795.351698374656,16.1720783159468
2459200,"crooked",13,1440.20796632301,12,1217.87222965355,15.4377521766599
1612500,"crystal",9,585.349301880261,8,480.741847938162,17.8709453664809
1842400,"crystal",67,3195.92652263006,66,3107.19579531447,2.77636944051425
1842500,"crystal",46,1510.93238884148,45,1425.80203886445,5.63429248096968
2469700,"crystal",22,161.761680743415,21,148.091794578783,8.45063311768832
1842800,"currier",39,321.492457949245,38,303.839539763587,5.49092762494764
2092700,"dark",62,364.209335315182,61,349.564768586726,4.02092019848513
1843500,"day",57,2212.41022967939,56,2109.90234521948,4.6333127141059
1445100,"deepwoods",25,781.753951931145,24,713.449986579965,8.73727151393998
2239100,"deer",18,794.893193589895,17,674.647266453786,15.1273061721733
2460700,"deer",23,1918.93927272777,22,1777.77875345696,7.35617438639156
1844400,"delano",15,125.462957345972,14,113.68650582059,9.38639720798814
1844500,"dells",42,1298.7227807068,41,1194.42339004743,8.03092024016092
1295400,"delton",16,2437.50297564014,15,2238.68957187475,8.15643737678633
2461100,"devils",24,13243.9880484496,23,12292.1754855511,7.18675190144018
1537100,"diamond",17,1109.29838865418,16,1005.15493563664,9.38822719682149
1844700,"diamond",40,2491.42344605557,39,2382.96983394444,4.35307824861464
1451700,"dynamite",28,1306.96642083868,27,1214.63951992601,7.06421369673932
1315000,"eaglenestflowage",12,1344.33955988145,11,1060.56245692429,21.1090346089486
1523000,"easthorsehead",26,3053.17069924693,25,2872.98529607343,5.90158300739423
2463300,"ellison",18,1512.32938245359,17,1397.36400730676,7.6018740679565
1764000,"esadore",36,655.019409423348,35,610.305809930224,6.82630145761453
2130100,"fallcreekpond",10,31.198048917988,9,22.762318179497,27.039289414112
1571100,"fifth",14,1481.16095954365,13,1286.80153233914,13.1221003329972
2175700,"finley",30,850.504943357661,29,795.602493479073,6.45527698661472
1849100,"fish",40,1676.410082391,39,1578.7191289595,5.82738999589955
2464400,"fish",7,368.361600643039,6,291.419629313643,20.887619989456
2464500,"fish",29,3420.25196451872,28,3101.53979572977,9.318382741834
2307300,"fisher",21,3903.76311973576,20,3520.09895620316,9.82805953550193
2343200,"fishtrap",34,5243.53624540428,33,4930.01150128268,5.97926150308187
2401100,"fishtrap",11,1996.04890336794,10,1745.95816872384,12.5292889478871
1593800,"found",21,3536.98333482903,20,3217.26872189916,9.03918912429171
1572000,"fourth",12,1428.64914092058,11,1233.09634586639,13.687951047812
2465700,"george",50,772.995328695374,49,726.51730169599,6.01271770656457
2423000,"ghost",12,2079.925438041,11,1721.6824525626,17.2238378802567
1589300,"gilmore",24,3478.28172771464,23,3187.3715934685,8.36361620532891
1851000,"goodman",15,121.842311919936,14,109.844267864947,9.84719008194237
2314100,"grandportage",33,2204.86267180679,32,2062.48990163144,6.45721713174463
1764400,"grassyknoll",6,287.002236136228,5,228.894796097892,20.246337039254
2467200,"green",6,1073.94063171925,5,844.110458288485,21.400640467698
1539700,"gunlock",26,3252.1596119296,25,3003.78393884643,7.6372534783374
2150200,"hallie",13,470.335805545445,12,399.379333887144,15.0863427410152
2328400,"hiawthat",59.04,1017.94813562438,58.04,983.966723901722,3.33822623505372
2344000,"high",36,12844.2560220764,35,12140.9705775576,5.47548603290069
1564600,"hilt",64,1430.01566082236,63,1373.18052854318,3.97444124818149
1568900,"hixon",28,673.117152341433,27,621.901110557401,7.60878572264541
1588000,"horsehead",11,2824.96200021113,10,2474.58300536025,12.4029631132985
1513900,"hultamn",14,1449.72725408376,13,1275.43045340646,12.0227304954304
2400600,"hunter",10,668.36848601348,9,568.838523474648,14.891480466484
1249000,"indian",7,282.009700667766,6,220.569272187448,21.7866365358476
1598900,"indian",26,3511.59700728127,25,3215.53787504632,8.43089715650956
2448700,"indian",9,466.336332279751,8,394.08920582828,15.4924936039792
2470600,"island",44,3531.44118082076,43,3289.87288963251,6.84050162013758
2470800,"island",51,1235.52263190366,50,1174.33658283678,4.95224024934329
1855900,"jag",27,1768.01126405608,26,1618.1440194117,8.47660010381153
1857400,"jute",23,3059.56862373622,22,2872.68941092652,6.10802488167378
1598300,"kathan",14,1110.02518119516,13,917.671766464911,17.3287433464476
2166100,"kathyrn",58,946.541275585717,57,886.725295685239,6.31942646806023
2081700,"kidney",32,374.254245977971,31,344.067412118037,8.06586276157042
1631700,"kildare",35,606.38337871062,34,559.263104287407,7.77070679664856
1858200,"kirby",19,707.736309024208,18,620.658488021858,12.3037097139198
1858300,"knickerbocker",25,202.864033460168,24,189.574058086548,6.55117378223157
1630600,"landingmill",23,827.14122303824,22,726.413308302352,12.1778375844812
2475300,"lily",22,986.978666500942,21,863.881427797658,12.4721276032938
2475900,"littlebass",4,165.474972363439,3,124.106229272579,25
2390500,"littlecourtoreilles",46,3407.6536388512,45,3208.39966625136,5.84724839191735
2324000,"littlecrawlingstone",44,2080.27730342752,43,1976.14985600704,5.00545995713729
2335500,"littlecrooked",30,1717.79460125311,29,1586.87403203429,7.6214332681753
2107600,"littledevils",34,741.474781165436,33,692.678632753199,6.58095860462572
1861400,"littledummy",44,530.230059681633,43,494.233787818984,6.78880255945179
2332300,"littlejohn",16.4,1810.55338908275,15.4,1675.43643431666,7.46274346731844
1542100,"littlemuskie",19,776.615461395933,18,704.704916432812,9.25947892330978
2313100,"littlepike",20,1020.61339061524,19,929.647316389378,8.91288269018545
2477700,"littlesand",21,836.474752082388,20,767.927140910077,8.19482130233621
1540400,"littlespider",23,2882.54827329417,22,2666.80219150476,7.48456092785058
1605600,"lonestone",30,2436.72225097116,29,2284.6572714675,6.24055447612272
1000900,"long",20,651.552793778372,19,589.519164160566,9.52089074134282
1602300,"long",88,38677.1899347725,87,37821.5047719475,2.21237676332754
2165400,"long",15,214.904038758731,14,190.697837638612,11.2637255492879
2478200,"long",17,2996.87777044294,16,2740.27845168082,8.56222169929204
2483100,"long",31,733.632180617889,30,689.265179556889,6.04758109487954
1407000,"lost",23,514.652305023352,22,476.203978436732,7.47073824625646
1593400,"lost",20,6224.79505368354,19,5710.28519841364,8.26549068415413
2166600,"lost",25,253.466322450379,24,235.327366730316,7.15635731986199
2339800,"lostcanoe",41,6114.85238602242,40,5858.12782935137,4.19837700837851
2317600,"lowarsugarbush",61,4178.91452133329,60,4012.31134724833,3.98675716467654
2479900,"lowerpine",102,3671.16280416487,101,3578.65878523113,2.51974711741999
1544700,"madeline",17,1522.66733284768,16,1357.66322848282,10.8365169991704
2480800,"mallard",35,1436.8895668552,34,1342.01984559951,6.60243650201505
1678200,"marinuka",7,371.60781207615,6,279.0336711708,24.9117854622442
2171200,"marshmiller",14,3113.57159053588,13,2705.51210495402,13.1058327620349
1003900,"mcgrath",20,505.987105478175,19,459.927566284763,9.10290770154798
2481600,"mclain",30,1525.35019974439,29,1387.58983757451,9.03139241027832
1587600,"mcnaughton",9,476.384920848869,8,373.710731312161,21.552779074903
2424800,"meadow",5,82.2090181631115,4,65.7672145304892,20
2317700,"middlesugarbush",57,3756.98738694135,56,3534.0463455905,5.9340375250063
2482900,"minnow",50,1593.09511954385,49,1537.82468174581,3.46937462302088
1005400,"mission",26,1294.94998669704,25,1194.4768884839,7.75884005137583
1005700,"moccasin",30,1352.11403643673,29,1260.08752783262,6.80612035110828
2103200,"montanis",14,1720.32622741284,13,1520.22565164648,11.6315482829839
1544000,"mud",26,528.463171933311,25,490.35932577483,7.2103125027774
2094600,"mud",15,1796.59665477494,14,1515.07148765044,15.6699149125246
2110900,"murphydamflowage",10,923.0662288373,9,791.151189429768,14.2909615026967
1555500,"muskellunge",20,1770.92392465392,19,1641.70535869257,7.2966751514523
1596600,"muskellunge",19,2496.05453454229,18,2240.23228203674,10.2490650330468
2405900,"muskellunge",8,117.905550491806,7,97.863976342038,16.9979903966955
1869700,"nebish",52,1637.29516089467,51,1546.69865535426,5.53330320056068
2486100,"nicaboyne",34,3417.5316288095,33,3140.24358668044,8.11369351468598
2436000,"north",30,1789.82702981121,29,1664.45367661776,7.00477482489909
2323800,"northplacidtown",23,276.780431485297,22,245.476448249624,11.310042067528
2310400,"northturtle",58,7235.83442929734,57,6899.93556307089,4.64215799170889
2485900,"northtwin",20,683.722909910568,19,592.722070595508,13.3096080292181
2178100,"oliver",31,248.077432266566,30,233.933671916961,5.70134905879195
1518200,"oneida",34,3381.8745091224,33,3146.76091147236,6.95216800670288
1872100,"pallette",60,5743.50483687295,59,5572.63624627633,2.97498819013181
1009400,"paradise",48,1578.10586290286,47,1503.49678052974,4.72776156067799
1872700,"payment",18,537.816572121858,17,482.204407528306,10.340359051069
1481600,"pesobic",11,944.613667528325,10,804.476002068388,14.83544757791
1558400,"pickerel",14,324.750916533781,13,283.192516311278,12.7970078317486
1619700,"pickerel",26,3263.20199383849,25,3010.19828932035,7.75323455292837
2458900,"pickerel",43,206.227829228914,42,193.252097153035,6.29194038670482
2489200,"pickerel",38,1048.13338294927,37,966.111913967689,7.82548006922422
1529700,"pier",15,1736.38296615341,14,1516.91928238778,12.6391290425873
2157900,"pike",37,2339.49097512985,36,2161.14010960483,7.62349021308417
2299900,"pike",80,6647.56415588166,79,6445.11698625674,3.04543385934528
1012000,"pine",21,873.513876211053,20,775.933759525169,11.1709864426135
1581700,"pine",32,3253.43647321527,31,3040.06367691836,6.55838213081942
2309700,"pine",21,1814.42306929077,20,1647.11647985822,9.22092494656966
1623400,"pioneer",27,5155.51041252314,26,4748.56757104695,7.89335698920701
2436500,"placid",30,1279.13767151721,29,1127.93613131858,11.820583785894
1012500,"plainfield",12,220.684277722493,11,194.536559618001,11.8484734727559
2098000,"poskin",30,2646.40309625383,29,2498.4538605017,5.59057824416687
2355300,"potato",24,5326.82917550069,23,4844.80263714344,9.0490331579281
2234600,"price",27,1288.22058590001,26,1203.06449399296,6.61036571213846
2426300,"redike",11,257.136452680024,10,220.938025831617,14.0775166146712
1280400,"redstone",10,4224.72588212639,9,3685.79438293317,12.7566027768401
2263400,"riley",5,613.297589128077,4,490.638071302462,20
1506200,"road",33,1371.30868432715,32,1297.67798915369,5.36937423462646
2139000,"rockdamlake",10,399.894199482473,9,323.664457586689,19.0624775239146
1878200,"round",5,334.75622980738,4,250.304315668218,25.2278842391541
2169200,"round",18,2192.65900423665,17,1984.0709355559,9.51301904572105
1764500,"sackett",32,830.998822346629,31,771.76331255538,7.12823029327237
2254800,"sailor",7,758.642769032694,6,605.56538119896,20.1777956743613
1879700,"sallisbury",16,555.772223305885,15,482.396746015545,13.2024369361036
1880000,"sand",13,106.468422165823,12,93.6112111507325,12.0760792294504
1576100,"shepard",18,1620.45643705005,17,1458.34542780295,10.0040337734849
1736200,"sherwood",8,360.282148150275,7,273.452638214028,24.1004197354874
1017400,"silver",39,1243.1601731109,38,1168.97073557202,5.96781003313673
1599800,"silver",19,481.686954231448,18,427.097678563417,11.3329362957588
2294500,"six",15,845.490444779365,14,716.21129424383,15.2904330656594
1018600,"snowden",11,917.193242785386,10,796.461856755159,13.1631351386305
2323900,"southplacidtwin",26,560.796323907999,25,526.488838488337,6.11763735906556
1881900,"sparkling",60,5685.31808812914,59,5534.97080337514,2.64448325359183
1882100,"spiderlakechain",62,1019.71775728238,61,982.229805111819,3.67630669396911
1513000,"spirit",9,772.150675303485,8,645.04641685181,16.4610693893026
1611100,"spring",15,629.356878214952,14,561.062514173999,10.8514527138649
1402300,"springvillepond",10,78.4739709416488,9,70.6265738474839,10
1882800,"statenaker",77,1680.61885794093,76,1628.3953785756,3.10739577379899
2323600,"stearns",16,2403.65302502912,15,2186.66144704154,9.02757493398844
1575700,"stella",22,3825.16457449745,21,3431.09126829017,10.3021268374851
1513800,"stone",16,681.388538967887,15,602.923748117744,11.5154256878162
2272700,"stone",14,1676.87728243373,13,1437.80588842318,14.2569403566353
1884200,"street",22,615.513676092134,21,570.518667388545,7.31015580177854
1825100,"strum",8,176.055974288187,7,134.883317863114,23.3861171661671
1020400,"sugarcamp",38,6646.19455345272,37,6182.99129385732,6.96945080180905
1020600,"sunday",43,1438.73142400695,42,1357.77527952408,5.62691153692861
1020900,"sunset",30,3111.42729309254,29,2911.70465168798,6.4190039679844
1572500,"sunset",16,321.471876573253,15,291.424912578032,9.34668510213342
1528700,"swampsauger",15,1146.03979472254,14,1024.77906280161,10.580848281127
2473500,"tahkodah",18,1696.96079840213,17,1553.88846948456,8.43109216502147
1603600,"tambling",11,1022.85657082139,10,879.489590522172,14.0163327282618
1269100,"tarrant",5,95.9093610558795,4,74.5985140729028,22.2197778698165
1714900,"tealflowage",10,78.3480048424288,9,64.5771949198706,17.5764653487394
1859400,"ten",37,708.355340100237,36,668.338670287611,5.64923669622698
1572200,"third",14,622.352739664687,13,545.691785560698,12.3179266705393
2151200,"tildenmillpond",11,138.504222789003,10,104.742607230203,24.3758745249467
1342100,"tomah",17,1074.26183093114,16,867.152852216595,19.2791899284949
1586800,"tomdoyle",30,1665.35065612574,29,1560.98445190444,6.26692065346146
1023100,"townline",23,712.191949893302,22,657.521966885492,7.67629892699579
2172600,"townline",26,370.814321892528,25,333.707696807546,10.0067939381631
1711500,"trow",9,171.092333783824,8,143.630661367844,16.0507907096985
2269000,"tucker",32,1481.32735343993,31,1378.51264256918,6.94071507097959
1482400,"tug",20,1549.70322381048,19,1416.52815874331,8.59358508267854
1887500,"twoisland",38,354.747433878279,37,327.626158108385,7.64523522366038
1621800,"upperbuckatabon",47,9808.6072108489,46,9363.612531585,4.53677744146702
2330800,"uppergresham",32,4849.667465256,31,4525.72257046473,6.67973416965353
2098800,"uppervermilion",9,509.801034542891,8,424.553297338251,16.7217662241656
1176400,"vandercook",20,1191.85468064281,19,1098.91494661589,7.79790821283648
1176700,"virgin",30,318.674875094629,29,284.491475011347,10.7267320880354
1332700,"wazeda",12,281.94544150311,11,235.800067729167,16.3667741985585
1522900,"westhorsehead",23,1429.55515790024,22,1301.9922590246,8.92325827168523
1177200,"westmitchell",13,347.811557495889,12,302.183014391601,13.1187541416958
2340500,"whitebirch",27,1401.18403335966,26,1298.89076507012,7.30048771996558
1177600,"widley",22,561.897236835584,21,519.560374620722,7.53462723064621
2336800,"wildcat",36,3456.4690196973,35,3181.6255288527,7.95156818355252
1529500,"willow",6,1111.73656818526,5,713.376415924614,35.8322433263941
2297000,"wilson",21,2128.12039171145,20,1977.24566655069,7.08957659295874
2420000,"wilson",25,1104.99410815218,24,1011.39312794981,8.47072210718749
2046700,"wintergreen",15,410.347991572991,14,368.07213486959,10.302440263286
1177500,"witches",40,476.645097917281,39,451.042552421926,5.37140644207327
1467100,"wood",33,766.611187112653,32,708.359963553787,7.59853554684773
