"WBIC","lakename","max_area","max_depth","lower_area","lower_depth","depth_change"
1138400,"35i",15.01673889,27,13.515065001,24.2029067393165,2.7970932606835
1831700,"adelaide",57.23088854,21,51.507799686,19.5115354034021,1.48846459659793
2329600,"alder",264.2953848,30,237.86584632,28.3765812099016,1.62341879009844
2449300,"alexander",50.11553426,10,45.103980834,8.60821155184412,1.39178844815588
2165700,"anderson",44.56288578,25,40.106597202,23.1085681861169,1.89143181388311
2449400,"antler",94.02840385,22,84.625563465,19.3744092420795,2.62559075792053
1541500,"arrowhead",96.36182269,43,86.725640421,39.9171958813737,3.08280411862631
2410400,"augustine",171.1245206,10,154.01206854,6.04095588787856,3.95904411212144
2340700,"ballard",502.5889546,25,452.33005914,21.9910332791719,3.00896672082807
1523500,"bearskin",184.0830352,27,165.67473168,24.1799210377891,2.82007896221094
1405200,"bigbass",176.9361856,13,159.24256704,10.5239352921756,2.47606470782436
2453300,"bigbass",201.2364266,27,181.11278394,23.6305979590116,3.36940204098845
1834700,"bigbeaver",15.87439418,43,14.286954762,38.4120022022389,4.58799779776106
1835100,"bigdummy",113.7264379,54,102.35379411,50.6534485831403,3.34655141685974
2314300,"bigmartha",145.6419076,55,131.07771684,53.4568377519212,1.54316224807877
2079000,"bigmoon",186.9944919,48,168.29504271,44.8766919529972,3.12330804700282
2419000,"bigole",87.53011287,30,78.777101583,25.6335691206008,4.36643087939918
1374800,"bigrocheacri",216.5113271,20,194.86019439,15.255266654014,4.74473334598595
1602600,"bigsand",1427.485345,56,1284.7368105,53.6835765577948,2.31642344220523
1835500,"bills",70.17232018,25,63.155088162,21.8150062636087,3.18499373639132
1523800,"birch",197.5104327,27,177.75938943,24.7239621267298,2.27603787327021
2113000,"birch",364.0121439,73,327.61092951,70.220060046703,2.779939953297
2453500,"birchisland",768.0462397,13,691.24161573,10.99692862389,2.00307137611003
2454100,"bluegill",20.0919168,68,18.08272512,63.8609271523179,4.13907284768212
2356800,"bog",38.17352988,9,34.356176892,6.42136635041072,2.57863364958928
1619100,"boot",285.8222182,15,257.23999638,11.9300454704442,3.06995452955579
1836600,"boot",31.33390315,20,28.200512835,18.4822180629668,1.5177819370332
1836700,"boot",87.84146043,44,79.057314387,41.5425950196592,2.45740498034076
2297800,"boot",177.7055474,16,159.93499266,13.4288652725403,2.57113472745972
1537800,"booth",204.1477817,34,183.73300353,29.0514647664291,4.94853523357087
1541300,"brandy",112.7731067,44,101.49579603,40.7668929841578,3.23310701584222
1782700,"bugle",24.57596762,10,22.118370858,9.38201967583846,0.617980324161538
2105800,"butternut",144.9810406,14,130.48293654,10.2815478999528,3.71845210004719
2079400,"camelia",61.82618139,6,55.643563251,4.17695673310647,1.82304326689353
2431300,"chippewa",281.9427709,11,253.74849381,10.3196198943143,0.68038010568571
2425700,"christy",121.8764324,10,109.68878916,7.86531796658848,2.13468203341152
1628450,"clair",51.47568768,18,46.328118912,15.2268754965384,2.77312450346158
1613300,"crooked",174.5303912,13,157.07735208,11.1819283679777,1.8180716320223
2459100,"crooked",168.0282624,10,151.22543616,8.27238698531529,1.72761301468471
2459200,"crooked",250.3118394,13,225.28065546,11.6578982686888,1.34210173131123
1612500,"crystal",116.3384406,9,104.70459654,7.51242128229285,1.48757871770715
1842400,"crystal",92.64291244,67,83.378621196,61.5510977142094,5.44890228579055
1842500,"crystal",89.70810038,46,80.737290342,43.0605179678926,2.93948203210743
2469700,"crystal",14.32766947,22,12.894902523,18.9000855014047,3.09991449859533
1842800,"currier",18.39066567,39,16.551599103,35.4776324674935,3.52236753250655
2092700,"dark",16.26324778,62,14.636923002,59.4881945142168,2.51180548578318
1843500,"day",109.9055078,57,98.91495702,53.2857831918645,3.71421680813549
1445100,"deepwoods",71.00241202,25,63.902170818,21.5714923640261,3.42850763597392
2239100,"deer",142.5128469,18,128.26156221,17.0399692790169,0.96003072098307
2460700,"deer",152.8050263,23,137.52452367,19.7193753690703,3.28062463092973
1844400,"delano",13.53854284,15,12.184688556,13.0791939203599,1.92080607964013
1844500,"dells",109.4891255,42,98.54021295,38.9245216157133,3.07547838428673
1295400,"delton",249.2395494,16,224.31559446,13.5286674574931,2.47133254250692
2461100,"devils",974.9380945,24,877.44428505,18.9388579539251,5.0611420460749
1537100,"diamond",117.2806444,17,105.55257996,14.7681560505289,2.23184394947105
1844700,"diamond",114.8524202,40,103.36717818,35.5127416463785,4.4872583536215
1451700,"dynamite",100.4454004,28,90.40086036,24.9068976183112,3.09310238168883
1315000,"eaglenestflowage",350.4005025,12,315.36045225,11.2110868593368,0.788913140663212
1523000,"easthorsehead",191.4666162,26,172.31995458,21.7569585879158,4.24304141208419
2463300,"ellison",118.3879714,18,106.54917426,13.5116443189838,4.48835568101623
1764000,"esadore",47.5315237,36,42.77837133,33.4698650383843,2.53013496161574
2130100,"fallcreekpond",14.96280595,10,13.466525355,9.65613681170052,0.343863188299482
1571100,"fifth",237.9843358,14,214.18590222,12.6361900605532,1.36380993944684
2175700,"finley",57.98676596,30,52.188089364,25.2998683963151,4.7001316036849
1849100,"fish",106.8392236,40,96.15530124,38.2482061368072,1.75179386319282
2464400,"fish",83.16971996,7,74.852747964,4.99679487179487,2.00320512820513
2464500,"fish",330.1006409,29,297.09057681,25.4539850286218,3.54601497137825
2307300,"fisher",441.2113614,21,397.09022526,19.0832630529786,1.91673694702139
2343200,"fishtrap",339.1014727,34,305.19132543,30.685449121644,3.31455087835598
2401100,"fishtrap",262.603806,11,236.3434254,7.90123975625132,3.09876024374868
1593800,"found",336.3575863,21,302.72182767,17.9827486107655,3.01725138923447
1572000,"fourth",252.9495855,12,227.65462695,10.8982415935834,1.10175840641664
2465700,"george",49.75568259,50,44.780114331,47.7229601518027,2.27703984819734
2423000,"ghost",384.051228,12,345.6461052,9.76785714285714,2.23214285714286
1589300,"gilmore",313.5280476,24,282.17524284,20.5345162184641,3.4654837815359
1851000,"goodman",13.80442165,15,12.423979485,13.0894883649841,1.91051163501586
2314100,"grandportage",147.4983374,33,132.74850366,29.2862992862993,3.71370071370071
1764400,"grassyknoll",59.11637357,6,53.204736213,2.61148224557848,3.38851775442152
2467200,"green",250.939177,6,225.8452593,4.21683309557775,1.78316690442225
1539700,"gunlock",263.8238804,26,237.44149236,23.4383058662796,2.56169413372043
2150200,"hallie",78.63694176,13,70.773247584,11.4642162383536,1.53578376164636
2328400,"hiawthat",36.28192137,59.04,32.653729233,53.8670287746524,5.17297122534756
2344000,"high",741.0649349,36,666.95844141,31.0961161239702,4.90388387602981
1564600,"hilt",60.87510888,64,54.787597992,61.7397724704287,2.26022752957131
1568900,"hixon",57.50282572,28,51.752543148,25.7133449190524,2.28665508094759
1588000,"horsehead",377.1936946,11,339.47432514,7.48333098888733,3.51666901111267
1513900,"hultamn",181.9201652,14,163.72814868,10.5761225291269,3.42387747087315
2400600,"hunter",133.6977628,10,120.32798652,9.02175614337142,0.97824385662858
1249000,"indian",64.15873797,7,57.742864173,4.887260586632,2.112739413368
1598900,"indian",354.4493451,26,319.00441059,24.4824111451725,1.51758885482745
2448700,"indian",75.70296689,9,68.132670201,5.84545696775913,3.15454303224087
2470600,"island",251.9617118,44,226.76554062,40.7975474317446,3.20245256825544
2470800,"island",63.05142549,51,56.746282941,46.6911364000641,4.30886359993588
1855900,"jag",161.7092101,27,145.53828909,23.5860985934726,3.41390140652738
1857400,"jute",190.5657064,23,171.50913576,17.3391686427675,5.66083135723253
1598300,"kathan",214.0756733,14,192.66810597,13.0144870405046,0.985512959495418
2166100,"kathyrn",63.31307775,58,56.981769975,55.2843305874898,2.71566941251018
2081700,"kidney",38.76791886,32,34.891126974,31.3223248774537,0.677675122546251
1631700,"kildare",54.29791593,35,48.868124337,33.8652696875709,1.13473031242908
1858200,"kirby",97.66029003,19,87.894261027,17.6157253599114,1.38427464008859
1858300,"knickerbocker",14.73389731,25,13.260507579,22.4489795918367,2.55102040816326
1630600,"landingmill",125.0610416,23,112.55493744,21.7151153826386,1.28488461736136
2475300,"lily",188.5016595,22,169.65149355,21.2794766118108,0.720523388189179
2475900,"littlebass",73.54987361,4,66.194886249,3.54290062267231,0.457099377327686
2390500,"littlecourtoreilles",221.4056032,46,199.26504288,43.5012493753123,2.49875062468766
2324000,"littlecrawlingstone",113.2990016,44,101.96910144,40.911673872761,3.08832612723904
2335500,"littlecrooked",153.6770697,30,138.30936273,28.3117233927607,1.68827660723933
2107600,"littledevils",51.98961022,34,46.790649198,31.5579975579976,2.44200244200244
1861400,"littledummy",42.68678513,44,38.418106617,43.042970619198,0.957029380801991
2332300,"littlejohn",151.0370109,16.4,135.93330981,13.2881931597173,3.11180684028271
1542100,"littlemuskie",79.07384454,19,71.166460086,16.2403135003864,2.75968649961364
2313100,"littlepike",95.97855422,20,86.380698798,17.1278123504069,2.8721876495931
2477700,"littlesand",70.81657421,21,63.734916789,17.010740842743,3.98925915725695
1540400,"littlespider",222.6585154,23,200.39266386,19.3440041529676,3.65599584703236
1605600,"lonestone",170.7664694,30,153.68982246,27.7172076884445,2.28279231155549
1000900,"long",69.45488397,20,62.509395573,17.6602714085166,2.33972859148339
1602300,"long",885.843712,88,797.2593408,81.686074281479,6.31392571852096
2165400,"long",30.47776275,15,27.429986475,13.7850807921273,1.21491920787268
2478200,"long",273.3414847,17,246.00733623,14.5510204081633,2.44897959183673
2483100,"long",46.70210638,31,42.031895742,28,3
1407000,"lost",42.06600283,23,37.859402547,20.093023255814,2.90697674418605
1593400,"lost",538.570492,20,484.7134428,16.6448816272091,3.35511837279093
2166600,"lost",20.19635879,25,18.176722911,22.5458918229116,2.45410817708844
2339800,"lostcanoe",279.440255,41,251.4962295,36.965063353426,4.034936646574
2317600,"lowarsugarbush",179.6425269,61,161.67827421,57.555762209823,3.44423779017703
2479900,"lowerpine",96.1885202,102,86.56966818,98.3146791678875,3.68532083211251
1544700,"madeline",171.5228295,17,154.37054655,13.4818014904417,3.51819850955827
2480800,"mallard",103.4814473,35,93.13330257,33.197548666186,1.80245133381398
1678200,"marinuka",116.5554182,7,104.89987638,6.27095990279465,0.729040097205345
2171200,"marshmiller",440.5643212,14,396.50788908,11.9669287069667,2.03307129303334
1003900,"mcgrath",51.0765315,20,45.96887835,17.4548231102062,2.54517688979384
2481600,"mclain",142.8234536,30,128.54110824,26.2930887890198,3.7069112109802
1587600,"mcnaughton",120.5718793,9,108.51469137,7.98949070331447,1.01050929668553
2424800,"meadow",32.228427,5,29.0055843,4.48962443947009,0.510375560529911
2317700,"middlesugarbush",254.2579991,57,228.83219919,55.782170983194,1.21782901680604
2482900,"minnow",56.32483878,50,50.692354902,44.3333004342677,5.66669956573233
1005400,"mission",104.4413472,26,93.99721248,22.6720169387337,3.32798306126631
1005700,"moccasin",94.23152632,30,84.808373688,26.4362139917695,3.56378600823045
2103200,"montanis",211.6794412,14,190.51149708,11.2577696526508,2.74223034734917
1544000,"mud",40.84188621,26,36.757697589,23.7625298329356,2.23747016706444
2094600,"mud",331.9245981,15,298.73213829,14.0121180189673,0.987881981032666
2110900,"murphydamflowage",171.6693749,10,154.50243741,8.92043614379791,1.07956385620209
1555500,"muskellunge",159.7085194,20,143.73766746,17.3809648525483,2.61903514745168
1596600,"muskellunge",269.8732007,19,242.88588063,16.1189858830308,2.88101411696917
2405900,"muskellunge",20.84851596,8,18.763664364,4.79057154776804,3.20942845223196
1869700,"nebish",93.028742,52,83.7258678,47.793526362372,4.20647363762802
2486100,"nicaboyne",289.4537847,34,260.50840623,30.8727396111932,3.12726038880683
2436000,"north",132.1597567,30,118.94378103,27.078870496592,2.92112950340798
2323800,"northplacidtown",33.26230122,23,29.936071098,20.4522292993631,2.54777070063694
2310400,"northturtle",359.1540938,58,323.23868442,54.1389961389961,3.86100386100386
2485900,"northtwin",98.31232708,20,88.481094372,17.9830576845502,2.01694231544978
2178100,"oliver",15.06305883,31,13.556752947,26.9036539406849,4.09634605931509
1518200,"oneida",255.1588792,34,229.64299128,30.8177189409369,3.18228105906313
1872100,"pallette",180.2791629,60,162.25124661,55.2107279693487,4.78927203065134
1009400,"paradise",81.37456359,48,73.237107231,44.9930238152514,3.00697618474862
1872700,"payment",64.98304453,18,58.484740077,16.2663569224368,1.73364307756319
1481600,"pesobic",147.3001345,11,132.57012105,7.97480531378836,3.02519468621164
1558400,"pickerel",48.96741494,14,44.070673446,12.3477082713724,1.65229172862761
1619700,"pickerel",270.3290963,26,243.29618667,23.6595412700889,2.34045872991106
2458900,"pickerel",15.00795993,43,13.507163937,41.1537552617975,1.8462447382025
2489200,"pickerel",88.82983141,38,79.946848269,36.0429251745058,1.95707482549416
1529700,"pier",261.6463003,15,235.48167027,13.4493239052227,1.55067609477732
2157900,"pike",188.9219958,37,170.02979622,34.3192744169422,2.68072558305781
2299900,"pike",213.7999468,80,192.41995212,75.2919020715631,4.70809792843691
1012000,"pine",104.0144506,21,93.61300554,18.5751697381183,2.42483026188167
1581700,"pine",242.0729673,32,217.86567057,29.891363022942,2.10863697705803
2309700,"pine",186.6125955,21,167.95133595,18.5834904064569,2.41650959354308
1623400,"pioneer",429.4299403,27,386.48694627,24.1354912632484,2.86450873675165
2436500,"placid",178.3478694,30,160.51308246,29.0145194139675,0.985480586032455
1012500,"plainfield",29.37363108,12,26.436267972,9.72361876288842,2.27638123711158
2098000,"poskin",153.5141227,30,138.16271043,26.2296918767507,3.7703081232493
2355300,"potato",540.3491207,24,486.31420863,21.6837911706119,2.31620882938806
2234600,"price",88.98419184,27,80.085772656,23.6043083900227,3.39569160997732
2426300,"redike",37.59118007,11,33.832062063,7.57175925925926,3.42824074074074
1280400,"redstone",604.545156,10,544.0906404,7.69657268996508,2.30342731003492
2263400,"riley",184.1882017,5,165.76938153,4.25161652215723,0.748383477842766
1506200,"road",78.95164102,33,71.056476918,29.2905260034127,3.70947399658728
2139000,"rockdamlake",95.87259943,10,86.285339487,9.26788198257559,0.732118017424408
1878200,"round",107.8052199,5,97.02469791,4.30755914598961,0.692440854010386
2169200,"round",215.790062,18,194.2110558,14.4554982395808,3.54450176041923
1764500,"sackett",60.16933159,32,54.152398431,27.8771937619899,4.12280623801008
2254800,"sailor",167.8489332,7,151.06403988,5.29555138912562,1.70444861087438
1879700,"sallisbury",79.70700308,16,71.736302772,12.8527727072449,3.14722729275509
1880000,"sand",14.84066603,13,13.356599427,11.129442573887,1.87055742611298
1576100,"shepard",178.5943773,18,160.73493957,15.2912942196219,2.70870578037814
1736200,"sherwood",114.1307193,8,102.71764737,7.37293591405042,0.627064085949584
1017400,"silver",79.52560568,39,71.573045112,35.274217585693,3.72578241430701
1599800,"silver",57.48932465,19,51.740392185,16.0264644662504,2.97353553374962
2294500,"six",142.441453,15,128.1973077,13.3767112169255,1.62328878307451
1018600,"snowden",134.7937433,11,121.31436897,8.60364246345555,2.39635753654445
2323900,"southplacidtwin",35.56654097,26,32.009886873,22.3627932351337,3.63720676486634
1881900,"sparkling",157.1651071,60,141.44859639,53.9478703115067,6.05212968849332
1882100,"spiderlakechain",40.8063223,62,36.72569007,58.9257255287752,3.07427447122479
1513000,"spirit",136.7962745,9,123.11664705,6.88285109386027,2.11714890613973
1611100,"spring",88.48540653,15,79.636865877,13.9043977474418,1.09560225255823
1402300,"springvillepond",13.95463597,10,12.559172373,8.85753314601668,1.14246685398332
1882800,"statenaker",58.23119138,77,52.408072242,74.5768149655908,2.42318503440923
2323600,"stearns",232.4818432,16,209.23365888,12.2479363650008,3.75206363499925
1575700,"stella",415.1614311,22,373.64528799,19.0469534402992,2.95304655970076
1513800,"stone",86.83095319,16,78.147857871,14.4431759211209,1.55682407887909
2272700,"stone",249.2637904,14,224.33741136,10.6576475009395,3.3423524990605
1884200,"street",45.98107281,22,41.382965529,17.3957865168539,4.60421348314607
1825100,"strum",54.86276102,8,49.376484918,7.39887865020044,0.601121349799556
1020400,"sugarcamp",519.1406664,38,467.22659976,35.6798143851508,2.32018561484919
1020600,"sunday",87.01406359,43,78.312657231,39.4090778511922,3.59092214880781
1020900,"sunset",207.2187808,30,186.49690272,26.4741846534183,3.52581534658172
1572500,"sunset",34.48303389,16,31.034730501,14.0566675735551,1.94333242644487
1528700,"swampsauger",135.6444717,15,122.08002453,12.6423990946813,2.35760090531875
2473500,"tahkodah",147.8271905,18,133.04447145,13.9522690556616,4.04773094433838
1603600,"tambling",171.9966892,11,154.79702028,9.49809257757352,1.50190742242648
1269100,"tarrant",23.57459773,5,21.217137957,3.43790679510544,1.56209320489456
1714900,"tealflowage",15.50793079,10,13.957137711,8.66089363031737,1.33910636968263
1859400,"ten",42.01004652,37,37.809041868,31.8820318282754,5.11796817172465
1572200,"third",96.66354055,14,86.997186495,12.7918619823129,1.20813801768714
2151200,"tildenmillpond",48.26914991,11,43.442234919,10.50092329191,0.499076708090033
1342100,"tomah",245.4944985,17,220.94504865,16.0406753645434,0.959324635456639
1586800,"tomdoyle",107.591252,30,96.8321268,25.936678614098,4.06332138590203
1023100,"townline",61.27204596,23,55.144841364,20.6798143851508,2.32018561484919
2172600,"townline",44.8272166,26,40.34449494,24.5484526505255,1.45154734947454
1711500,"trow",38.03135898,9,34.228223082,8.10046152386715,0.89953847613285
2269000,"tucker",106.8238084,32,96.14142756,28.3880505459453,3.61194945405472
1482400,"tug",151.4506102,20,136.30554918,17.9282340266843,2.07176597331565
1887500,"twoisland",29.40533518,38,26.464801662,34.7814612166077,3.21853878339234
1621800,"upperbuckatabon",493.003345,47,443.7030105,44.4327377284863,2.56726227151366
2330800,"uppergresham",362.1316805,32,325.91851245,29.6292081555239,2.37079184447605
2098800,"uppervermilion",91.47292727,9,82.325634543,6.79590037469694,2.20409962530306
1176400,"vandercook",97.31094152,20,87.579847368,14.7063583815029,5.29364161849711
1176700,"virgin",38.44157314,30,34.597415826,27.743071228672,2.25692877132798
1332700,"wazeda",51.51763249,12,46.365869241,10.5615650172612,1.43843498273878
1522900,"westhorsehead",145.2681853,23,130.74136677,20.9488021004267,2.05119789957335
1177200,"westmitchell",54.98986694,13,49.490880246,11.5314612573751,1.46853874262491
2340500,"whitebirch",112.9189406,27,101.62704654,24.3432518597237,2.6567481402763
1177600,"widley",44.77106502,22,40.293958518,17.4018760345779,4.59812396542211
2336800,"wildcat",293.072607,36,263.7653463,33.588424437299,2.41157556270096
1529500,"willow",409.6227292,6,368.66045628,4.76408616803816,1.23591383196184
2297000,"wilson",155.1961623,21,139.67654607,16.86805466854,4.13194533145996
2420000,"wilson",103.0643487,25,92.75791383,22.2772816379874,2.72271836201264
2046700,"wintergreen",49.62741362,15,44.664672258,13.3123502210821,1.68764977891788
1177500,"witches",27.96778071,40,25.171002639,37.0438689842734,2.95613101572662
1467100,"wood",62.24585105,33,56.021265945,30.6626412154266,2.33735878457343
